command-line param: r=0.38
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    8: trace = 3.037517103712865 (2.36927e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021196450952476 (0.00116243% change)
    iteration   12: trace = 7.02112931686158 (4.8291e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 479, -0.443182, -0.693182, -0.136364, 0.762296, 0.421768, 0.436032, 0.483156, 0.491556, 0.499689, 0.520766, 0.562253, 0.57819, 0.710801, 0.71964, 0.762344, 0.770345, 0.795606, 0.799001, 0.818438, 0.821231, 0.881594, 0.89388, 0.907602, 0.91154
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.021696501792263 (7.48298e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021032527197914 (0.0003567% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 480, -0.431818, -0.681818, -0.113636, 0.75856, 0.419558, 0.435398, 0.482036, 0.490285, 0.496643, 0.518361, 0.573019, 0.58768, 0.700314, 0.709823, 0.761574, 0.769608, 0.800584, 0.805381, 0.824159, 0.827326, 0.875622, 0.889067, 0.902643, 0.90748
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020622594843365 (0.000142% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 481, -0.420455, -0.670455, -0.0909091, 0.75549, 0.417697, 0.434777, 0.48124, 0.489196, 0.493995, 0.516376, 0.583602, 0.597059, 0.689987, 0.700216, 0.760896, 0.768916, 0.805177, 0.811881, 0.829602, 0.833412, 0.869592, 0.884139, 0.897783, 0.903459
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.02017030898574 (7.8982e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 482, -0.409091, -0.659091, -0.0681818, 0.753093, 0.416218, 0.434235, 0.480739, 0.488324, 0.491797, 0.514822, 0.593685, 0.605978, 0.680119, 0.691145, 0.760347, 0.768342, 0.809142, 0.818332, 0.83449, 0.839365, 0.863646, 0.879162, 0.893247, 0.899836
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019783135188263 (5.90903e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 483, -0.397727, -0.647727, -0.0454545, 0.751376, 0.415147, 0.433819, 0.480478, 0.487691, 0.49012, 0.513707, 0.6027, 0.613861, 0.671263, 0.683169, 0.759943, 0.767917, 0.812234, 0.82451, 0.83835, 0.844954, 0.858107, 0.874314, 0.889375, 0.896935
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019526166518983 (5.27747e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 484, -0.386364, -0.636364, -0.0227273, 0.750344, 0.414498, 0.433557, 0.480381, 0.487307, 0.489051, 0.513035, 0.609505, 0.619669, 0.664557, 0.677311, 0.759698, 0.767658, 0.814214, 0.82986, 0.840395, 0.849592, 0.853804, 0.870137, 0.886664, 0.895048
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019436277061613 (5.04531e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 485, -0.375, -0.625, 0, 0.75, 0.414281, 0.433469, 0.480361, 0.487178, 0.48868, 0.512811, 0.612184, 0.621896, 0.661911, 0.675068, 0.759615, 0.767571, 0.814897, 0.832457, 0.840558, 0.851639, 0.852188, 0.868224, 0.885671, 0.894392
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019525522295011 (5.144e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 486, -0.363636, -0.613636, 0.0227273, 0.750344, 0.414498, 0.433557, 0.48038, 0.487307, 0.489051, 0.513035, 0.609506, 0.619669, 0.664556, 0.677311, 0.759698, 0.767658, 0.814214, 0.829859, 0.840396, 0.849591, 0.853803, 0.870138, 0.886664, 0.895048
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019781726904175 (5.59156e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 487, -0.352273, -0.602273, 0.0454545, 0.751376, 0.415147, 0.433819, 0.480477, 0.487691, 0.49012, 0.513707, 0.602702, 0.613861, 0.671262, 0.683169, 0.759943, 0.767917, 0.812234, 0.824509, 0.838351, 0.844954, 0.858105, 0.874314, 0.889375, 0.896935
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020167753916685 (6.67659e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 488, -0.340909, -0.590909, 0.0681818, 0.753093, 0.416218, 0.434235, 0.480738, 0.488324, 0.491798, 0.514823, 0.593687, 0.605978, 0.680117, 0.691145, 0.760346, 0.768342, 0.809142, 0.818332, 0.834491, 0.839364, 0.863645, 0.879163, 0.893247, 0.899836
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020617179935004 (9.46803e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 489, -0.329545, -0.579545, 0.0909091, 0.75549, 0.417697, 0.434777, 0.481239, 0.489195, 0.493996, 0.516377, 0.583604, 0.597058, 0.689985, 0.700216, 0.760896, 0.768916, 0.805177, 0.811881, 0.829603, 0.833412, 0.869591, 0.884139, 0.897783, 0.903459
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.021695307709107 (5.05442e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021018645697061 (0.000170137% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.419559, 0.435398, 0.482034, 0.490284, 0.496644, 0.518361, 0.573021, 0.58768, 0.700311, 0.709823, 0.761573, 0.769608, 0.800584, 0.805381, 0.82416, 0.827326, 0.875621, 0.889067, 0.902643, 0.90748
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.037515802513708 (1.56494e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021159728649872 (0.000417196% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.421768, 0.436032, 0.483154, 0.491555, 0.49969, 0.520767, 0.562255, 0.57819, 0.710799, 0.71964, 0.762343, 0.770345, 0.795607, 0.799, 0.818438, 0.821231, 0.881593, 0.89388, 0.907602, 0.91154
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.055729098903955 (5.14993e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020528784167241 (0.00130238% change)
    iteration   12: trace = 7.02042154556216 (1.17623e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.424274, 0.43659, 0.484614, 0.492943, 0.503087, 0.523582, 0.551543, 0.56884, 0.721247, 0.72942, 0.763132, 0.770945, 0.790512, 0.792982, 0.812634, 0.815225, 0.887426, 0.898541, 0.912492, 0.915125
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.075835382005955 (0.000189463% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.01776419762288 (0.00390529% change)
    iteration   12: trace = 7.017479625222298 (5.28549e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.427, 0.436948, 0.486417, 0.49432, 0.506781, 0.526793, 0.541156, 0.559867, 0.731466, 0.738882, 0.763775, 0.770934, 0.785695, 0.78784, 0.806941, 0.809423, 0.893055, 0.902997, 0.917106, 0.917291
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.096816654376412 (0.000773348% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.010646343790267 (0.00700835% change)
    iteration   12: trace = 7.010058461719234 (0.000670325% change)
    iteration   18: trace = 7.009975935721536 (5.57477e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.429824, 0.436941, 0.488559, 0.495406, 0.510693, 0.530369, 0.531535, 0.551546, 0.741201, 0.747535, 0.763865, 0.769347, 0.781919, 0.784516, 0.80167, 0.804007, 0.898415, 0.907072, 0.916966, 0.920797
elapsed time for k point: 23 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116389988448459 (0.00371417% change)
    iteration   16: trace = 3.116247197622475 (2.30235e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.997411969533032 (0.01232% change)
    iteration   12: trace = 6.995583763407298 (0.00186383% change)
    iteration   18: trace = 6.995472779944611 (4.35603e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.432548, 0.436362, 0.491025, 0.495584, 0.514673, 0.52346, 0.534344, 0.544254, 0.749979, 0.754271, 0.762837, 0.765717, 0.780511, 0.78321, 0.797586, 0.799368, 0.903392, 0.909645, 0.915654, 0.920589
elapsed time for k point: 25 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.127321034671883 (0.027014% change)
    iteration   16: trace = 3.126552902459782 (3.64589e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.985312851862126 (0.00365528% change)
    iteration   12: trace = 6.985054773690019 (0.000131628% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.43481, 0.434989, 0.49378, 0.49386, 0.518325, 0.518364, 0.53861, 0.538652, 0.755909, 0.756008, 0.762138, 0.762354, 0.781877, 0.781907, 0.796446, 0.796632, 0.907631, 0.907737, 0.917412, 0.917566
elapsed time for k point: 23 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116788984483805 (0.0128772% change)
    iteration   16: trace = 3.116244517270311 (0.000219627% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.995875256057858 (0.00282954% change)
    iteration   12: trace = 6.995508423937153 (0.000336966% change)
    iteration   18: trace = 6.995476375500622 (1.25367e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.432548, 0.436363, 0.491025, 0.495586, 0.514672, 0.523458, 0.534346, 0.544253, 0.749976, 0.754271, 0.76284, 0.765718, 0.78051, 0.783211, 0.797583, 0.79937, 0.903394, 0.909644, 0.915656, 0.920587
elapsed time for k point: 24 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.096819296569309 (0.00169852% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.011609925698668 (0.0126511% change)
    iteration   12: trace = 7.010156992917396 (0.00142854% change)
    iteration   18: trace = 7.009987779920815 (4.82557e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.429823, 0.436942, 0.488559, 0.495408, 0.510691, 0.530371, 0.531534, 0.551545, 0.741198, 0.747534, 0.763869, 0.769348, 0.781918, 0.784517, 0.801666, 0.804008, 0.898418, 0.907073, 0.916965, 0.920799
elapsed time for k point: 23 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.075830634262757 (0.000292538% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.017814057225047 (0.0068002% change)
    iteration   12: trace = 7.017489294512365 (5.90693e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.426999, 0.436948, 0.486417, 0.494323, 0.506779, 0.526794, 0.541153, 0.559867, 0.731463, 0.738881, 0.763778, 0.770936, 0.785694, 0.78784, 0.806937, 0.809424, 0.893058, 0.902998, 0.917107, 0.91729
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.055723445513642 (6.78897e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020582206971916 (0.00306916% change)
    iteration   12: trace = 7.020428890420193 (2.20727e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.424273, 0.436591, 0.484614, 0.492947, 0.503085, 0.523584, 0.551541, 0.56884, 0.721244, 0.72942, 0.763135, 0.770948, 0.790512, 0.792982, 0.81263, 0.815226, 0.887429, 0.898542, 0.912493, 0.915123
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.037509743865193 (1.86328e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021187032449675 (0.00103528% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.421767, 0.436033, 0.483154, 0.491558, 0.499688, 0.520769, 0.562252, 0.57819, 0.710795, 0.71964, 0.762345, 0.770348, 0.795606, 0.799, 0.818434, 0.821232, 0.881597, 0.893881, 0.907602, 0.911537
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.021688874132129 (5.71311e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021030257975955 (0.000316266% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.419557, 0.435398, 0.482034, 0.490287, 0.496642, 0.518363, 0.573019, 0.58768, 0.700308, 0.709823, 0.761576, 0.769611, 0.800584, 0.805381, 0.824156, 0.827326, 0.875625, 0.889068, 0.902642, 0.907477
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020622499016069 (0.000116861% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.417696, 0.434777, 0.481239, 0.489198, 0.493993, 0.516378, 0.583602, 0.597059, 0.689981, 0.700216, 0.760898, 0.768919, 0.805177, 0.81188, 0.829599, 0.833412, 0.869595, 0.884141, 0.897782, 0.903455
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020170855811942 (6.33971e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.416217, 0.434236, 0.480738, 0.488327, 0.491796, 0.514825, 0.593685, 0.605979, 0.680112, 0.691144, 0.760349, 0.768344, 0.809142, 0.818331, 0.834487, 0.839365, 0.86365, 0.879165, 0.893245, 0.899832
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019783896900079 (4.85363e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.415146, 0.433819, 0.480477, 0.487694, 0.490118, 0.513709, 0.602701, 0.613862, 0.671256, 0.683167, 0.759945, 0.76792, 0.812234, 0.824509, 0.838347, 0.844954, 0.858111, 0.874317, 0.889373, 0.896931
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019526985530527 (4.33213e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.414497, 0.433558, 0.48038, 0.48731, 0.489049, 0.513037, 0.609506, 0.61967, 0.664549, 0.677309, 0.7597, 0.76766, 0.814214, 0.829858, 0.840392, 0.849591, 0.853809, 0.870141, 0.886661, 0.895044
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019437146580772 (4.23026e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.41428, 0.433469, 0.480361, 0.487181, 0.488678, 0.512813, 0.612185, 0.621898, 0.661902, 0.675066, 0.759617, 0.767573, 0.814897, 0.832456, 0.840556, 0.851638, 0.852191, 0.868228, 0.885667, 0.894388
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019526479812873 (4.33565e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.414497, 0.433558, 0.48038, 0.487309, 0.489049, 0.513038, 0.609506, 0.619671, 0.664549, 0.677309, 0.7597, 0.76766, 0.814214, 0.829859, 0.840394, 0.849591, 0.853806, 0.870141, 0.88666, 0.895044
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019782828523057 (4.68602e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.415146, 0.433819, 0.480477, 0.487693, 0.490118, 0.513709, 0.602701, 0.613863, 0.671255, 0.683166, 0.759945, 0.76792, 0.812234, 0.82451, 0.83835, 0.844955, 0.858108, 0.874316, 0.889371, 0.896931
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020169001316007 (5.57175e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.416217, 0.434236, 0.480737, 0.488326, 0.491796, 0.514825, 0.593686, 0.60598, 0.680111, 0.691142, 0.760348, 0.768344, 0.809142, 0.818333, 0.834489, 0.839365, 0.863647, 0.879164, 0.893243, 0.899833
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020618512687171 (8.01102e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.417696, 0.434777, 0.481238, 0.489197, 0.493994, 0.516379, 0.583603, 0.59706, 0.68998, 0.700214, 0.760898, 0.768919, 0.805177, 0.811882, 0.829601, 0.833413, 0.869592, 0.88414, 0.89778, 0.903456
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.021685560139221 (3.68697e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021019709099054 (0.00015133% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.419557, 0.435398, 0.482033, 0.490286, 0.496642, 0.518363, 0.573019, 0.587681, 0.700306, 0.709821, 0.761576, 0.769611, 0.800584, 0.805383, 0.824158, 0.827327, 0.875622, 0.889068, 0.902639, 0.907478
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.037505851976735 (1.19898e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.02115916154622 (0.00039345% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.421767, 0.436033, 0.483153, 0.491558, 0.499689, 0.520769, 0.562253, 0.578191, 0.710794, 0.719638, 0.762345, 0.770347, 0.795606, 0.799002, 0.818436, 0.821233, 0.881594, 0.893881, 0.907599, 0.911539
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.055718947074494 (4.18127e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020521359733103 (0.0012695% change)
    iteration   12: trace = 7.02042656876572 (1.12461e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.424273, 0.436591, 0.484613, 0.492946, 0.503086, 0.523584, 0.551541, 0.56884, 0.721242, 0.729418, 0.763135, 0.770947, 0.790512, 0.792984, 0.812632, 0.815228, 0.887426, 0.898542, 0.91249, 0.915125
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.075824898823143 (0.000165255% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.017740105543433 (0.00376957% change)
    iteration   12: trace = 7.017487623813421 (5.14539e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.426999, 0.436948, 0.486416, 0.494323, 0.506779, 0.526795, 0.541153, 0.559867, 0.731462, 0.73888, 0.763778, 0.770936, 0.785694, 0.787842, 0.806938, 0.809426, 0.893056, 0.902997, 0.917102, 0.917293
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.096804783731577 (0.000728703% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.01061388919472 (0.00664015% change)
    iteration   12: trace = 7.010065916535041 (0.000640284% change)
    iteration   18: trace = 7.009987377481973 (5.19927e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.429823, 0.436942, 0.488558, 0.495408, 0.510692, 0.530371, 0.531533, 0.551546, 0.741196, 0.747533, 0.763868, 0.769348, 0.781917, 0.784519, 0.801668, 0.804009, 0.898415, 0.907073, 0.916968, 0.920795
elapsed time for k point: 23 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.11637100320037 (0.00369674% change)
    iteration   16: trace = 3.116238817688491 (2.06231e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.997365465433294 (0.0118095% change)
    iteration   12: trace = 6.995588281967412 (0.0016653% change)
    iteration   18: trace = 6.995484761341871 (4.02093e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.432548, 0.436363, 0.491024, 0.495586, 0.514672, 0.523458, 0.534346, 0.544253, 0.749975, 0.75427, 0.762839, 0.765718, 0.780509, 0.783213, 0.797584, 0.799371, 0.903392, 0.909646, 0.915657, 0.920588
elapsed time for k point: 25 seconds.
solve_kpoint (0.25,-0.25,0.5):
