command-line param: r=0.29
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.960770788227784 (6.22969e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496158719539115 (3.06121e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.38145, 0.382165, 0.388415, 0.393825, 0.427102, 0.43447, 0.436108, 0.443274, 0.550061, 0.550293, 0.560642, 0.564163, 0.571338, 0.572658, 0.597812, 0.599426, 0.608141, 0.60927, 0.611837, 0.614096
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.959698115879816 (6.26679e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497083672329303 (3.08877e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.379278, 0.381024, 0.389446, 0.395612, 0.424685, 0.433, 0.437073, 0.445865, 0.549718, 0.550113, 0.560233, 0.565249, 0.571023, 0.572968, 0.597482, 0.599775, 0.607445, 0.609128, 0.611741, 0.615132
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.95835173061092 (5.19365e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498357255870247 (3.20715e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.377215, 0.379946, 0.390479, 0.397313, 0.42234, 0.430827, 0.438625, 0.448287, 0.549171, 0.549949, 0.560082, 0.566313, 0.570719, 0.573259, 0.597222, 0.600077, 0.60669, 0.608946, 0.611732, 0.616228
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956863094019897 (3.71662e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499892597139564 (3.44131e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.375343, 0.378969, 0.391486, 0.398929, 0.420116, 0.428637, 0.440101, 0.450457, 0.548499, 0.549799, 0.560136, 0.567313, 0.570438, 0.573521, 0.597036, 0.600332, 0.605922, 0.608757, 0.611773, 0.617353
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.955370988014337 (2.4862e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501586779565863 (3.85967e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.373705, 0.378115, 0.392454, 0.400461, 0.418057, 0.426521, 0.441423, 0.452336, 0.547786, 0.549665, 0.56032, 0.568202, 0.570207, 0.573746, 0.596923, 0.600542, 0.605178, 0.60858, 0.611837, 0.618489
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953997211186284 (1.62819e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.50334371052389 (4.28998e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.37233, 0.3774, 0.393365, 0.401897, 0.416212, 0.424544, 0.442551, 0.453897, 0.54711, 0.549552, 0.560564, 0.568897, 0.570086, 0.57393, 0.596876, 0.600707, 0.604493, 0.608425, 0.611908, 0.619625
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.952837541157752 (5.82273e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505081047214452 (5.18302e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.371239, 0.376833, 0.394182, 0.403197, 0.414644, 0.422785, 0.443457, 0.455124, 0.546528, 0.549461, 0.560812, 0.569236, 0.570218, 0.57407, 0.596881, 0.600831, 0.603899, 0.608299, 0.611974, 0.620749
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951962525846941 (1.02309e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506718103455639 (7.07827e-05% change)
    iteration   23: trace = 3.506696838697008 (1.31079e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.370449, 0.376423, 0.394849, 0.404281, 0.413428, 0.421352, 0.444118, 0.456008, 0.546084, 0.549395, 0.56102, 0.569267, 0.570536, 0.574167, 0.596915, 0.600916, 0.603434, 0.608207, 0.612027, 0.621833
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951419295508391 (9.36367e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508143870029565 (0.000146509% change)
    iteration   23: trace = 3.508066977599903 (3.97174e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.36997, 0.376175, 0.395295, 0.405025, 0.41265, 0.420389, 0.444521, 0.456541, 0.545806, 0.549355, 0.561156, 0.56923, 0.570788, 0.574224, 0.596951, 0.600965, 0.603135, 0.608151, 0.61206, 0.622789
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951235360885319 (8.83715e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.509030317109643 (0.00049746% change)
    iteration   22: trace = 3.508719438937294 (0.000142828% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.369809, 0.376092, 0.395452, 0.405294, 0.412381, 0.420045, 0.444657, 0.456719, 0.545712, 0.549341, 0.561203, 0.569212, 0.570878, 0.574243, 0.596967, 0.600981, 0.603032, 0.608133, 0.612072, 0.623259
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951419673996608 (8.89686e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508418503133403 (0.00102758% change)
    iteration   23: trace = 3.508059044613079 (4.76778e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.36997, 0.376175, 0.395294, 0.405025, 0.41265, 0.420389, 0.444521, 0.456541, 0.545807, 0.549355, 0.561155, 0.56923, 0.570786, 0.574223, 0.596952, 0.600965, 0.603134, 0.608151, 0.61206, 0.622788
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951963249763617 (9.35643e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506770214029788 (0.000299872% change)
    iteration   23: trace = 3.506681244089676 (1.55003e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.370449, 0.376423, 0.394848, 0.404281, 0.413429, 0.421353, 0.444118, 0.456008, 0.546085, 0.549395, 0.561017, 0.569267, 0.570531, 0.574164, 0.596916, 0.600916, 0.603432, 0.608207, 0.612026, 0.621831
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952838645678156 (1.04338e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505070658909732 (9.59735e-05% change)
    iteration   23: trace = 3.505048877170656 (6.42032e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.371239, 0.376833, 0.39418, 0.403197, 0.414644, 0.422786, 0.443455, 0.455124, 0.546529, 0.549462, 0.560809, 0.569238, 0.570208, 0.574066, 0.596882, 0.600832, 0.603895, 0.608299, 0.611974, 0.620746
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.953998219789904 (6.23392e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.50331650225478 (5.29013e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.37233, 0.377399, 0.393362, 0.401898, 0.416212, 0.424546, 0.44255, 0.453896, 0.547111, 0.549553, 0.56056, 0.568898, 0.570076, 0.573924, 0.596878, 0.600708, 0.604488, 0.608425, 0.611908, 0.619622
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.955372061886109 (1.78182e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501551384628955 (4.14262e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.373705, 0.378115, 0.392451, 0.400462, 0.418057, 0.426523, 0.441421, 0.452335, 0.547788, 0.549667, 0.560315, 0.568201, 0.570197, 0.573739, 0.596925, 0.600543, 0.605173, 0.60858, 0.611836, 0.618485
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956863893653966 (2.59425e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499850300218214 (3.59319e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.375342, 0.378968, 0.391483, 0.39893, 0.420117, 0.428639, 0.440099, 0.450457, 0.5485, 0.549801, 0.56013, 0.56731, 0.570428, 0.573513, 0.597038, 0.600333, 0.605917, 0.608757, 0.611771, 0.617348
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.958351532829954 (2.26897e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498308870571145 (3.3401e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.377214, 0.379944, 0.390476, 0.397315, 0.422341, 0.430829, 0.438624, 0.448286, 0.549172, 0.54995, 0.560076, 0.566308, 0.570709, 0.57325, 0.597224, 0.600077, 0.606685, 0.608947, 0.611729, 0.616222
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.959696884263965 (3.11536e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497030166995038 (3.3211e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.379278, 0.381022, 0.389443, 0.395614, 0.424685, 0.433001, 0.437073, 0.445864, 0.549718, 0.550114, 0.560226, 0.565244, 0.571014, 0.572957, 0.597483, 0.599774, 0.607441, 0.60913, 0.611736, 0.615125
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.960768244799735 (3.41339e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496100645404034 (3.14454e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.38145, 0.382163, 0.388411, 0.393827, 0.427101, 0.434466, 0.436111, 0.443275, 0.550061, 0.550294, 0.560635, 0.564157, 0.571328, 0.572646, 0.597813, 0.599424, 0.608139, 0.609272, 0.61183, 0.614088
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961472485007115 (5.44613e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495561494532961 (3.0969e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.383283, 0.383448, 0.387579, 0.391999, 0.429516, 0.433255, 0.437481, 0.440853, 0.550211, 0.550441, 0.561313, 0.563085, 0.57164, 0.57233, 0.598208, 0.599027, 0.608723, 0.609307, 0.612062, 0.613176
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961761413451932 (4.64637e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495399492646711 (3.14734e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.384088, 0.384123, 0.387935, 0.390424, 0.431537, 0.431718, 0.437056, 0.44083, 0.550217, 0.550518, 0.562026, 0.562256, 0.571929, 0.572033, 0.598565, 0.598678, 0.609112, 0.609156, 0.612468, 0.612509
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961469728271464 (4.81772e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495559281021423 (2.67495e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.383283, 0.383444, 0.387579, 0.392001, 0.429515, 0.433256, 0.437482, 0.440852, 0.550211, 0.550439, 0.561312, 0.563086, 0.571643, 0.572326, 0.598206, 0.599028, 0.608725, 0.609306, 0.612063, 0.613173
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.960763830184458 (5.78976e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496095939355164 (2.63712e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.381445, 0.382163, 0.388411, 0.393831, 0.4271, 0.43447, 0.436109, 0.443274, 0.550059, 0.550292, 0.560635, 0.564157, 0.571332, 0.572641, 0.597812, 0.599425, 0.608141, 0.609271, 0.61183, 0.614084
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.959690484861897 (5.83386e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497022260520974 (2.59724e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.379273, 0.381022, 0.389443, 0.395618, 0.424682, 0.433004, 0.437072, 0.445864, 0.549714, 0.550114, 0.560225, 0.565243, 0.571018, 0.572951, 0.597482, 0.599775, 0.607444, 0.609129, 0.611736, 0.61512
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.958343544516841 (4.88292e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498297171944399 (2.63176e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.377209, 0.379944, 0.390477, 0.397318, 0.422338, 0.430831, 0.438623, 0.448286, 0.549167, 0.54995, 0.560075, 0.566307, 0.570713, 0.573242, 0.597222, 0.600078, 0.606687, 0.608946, 0.611729, 0.616218
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956854445531292 (3.552e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499834001610283 (2.7454e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.375336, 0.378968, 0.391483, 0.398933, 0.420114, 0.428641, 0.4401, 0.450456, 0.548494, 0.5498, 0.560128, 0.567308, 0.570433, 0.573504, 0.597036, 0.600334, 0.605919, 0.608756, 0.61177, 0.617343
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.955361897962882 (2.35953e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501529689769578 (3.03404e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.373698, 0.378115, 0.392451, 0.400464, 0.418055, 0.426525, 0.441422, 0.452334, 0.547782, 0.549666, 0.560312, 0.568197, 0.570202, 0.573729, 0.596923, 0.600544, 0.605174, 0.608578, 0.611836, 0.61848
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953987719818049 (1.52892e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503288061896991 (3.34421e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.372323, 0.377399, 0.393363, 0.4019, 0.41621, 0.424549, 0.44255, 0.453895, 0.547105, 0.549552, 0.560556, 0.568893, 0.570081, 0.573913, 0.596876, 0.60071, 0.604488, 0.608423, 0.611907, 0.619617
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952827843266792 (1.08969e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505026564465595 (4.0128e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.371232, 0.376833, 0.39418, 0.403199, 0.414642, 0.42279, 0.443455, 0.455123, 0.546523, 0.549461, 0.560804, 0.569233, 0.570212, 0.574053, 0.596881, 0.600834, 0.603894, 0.608297, 0.611974, 0.620741
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951952473572341 (8.87257e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.50666532170822 (5.91867e-05% change)
    iteration   23: trace = 3.506643143449615 (9.50987e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.370441, 0.376423, 0.394848, 0.404282, 0.413426, 0.421357, 0.444117, 0.456007, 0.546079, 0.549394, 0.561011, 0.569264, 0.570531, 0.574151, 0.596915, 0.600919, 0.603429, 0.608204, 0.612027, 0.621826
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951409100638897 (7.53293e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508091412703032 (0.000133361% change)
    iteration   22: trace = 3.508014790379872 (4.60593e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.369962, 0.376175, 0.395293, 0.405026, 0.412648, 0.420395, 0.44452, 0.45654, 0.545802, 0.549354, 0.561148, 0.569227, 0.570783, 0.574208, 0.596951, 0.600969, 0.603129, 0.608148, 0.61206, 0.622782
elapsed time for k point: 13 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951225170180553 (7.29543e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.50897068018575 (0.000531905% change)
    iteration   22: trace = 3.508664804485848 (0.000107801% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.369802, 0.376092, 0.395451, 0.405294, 0.412379, 0.420052, 0.444656, 0.456719, 0.545707, 0.549341, 0.561195, 0.56921, 0.570873, 0.574227, 0.596966, 0.600985, 0.603025, 0.608129, 0.612072, 0.623253
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.95140961257811 (7.41738e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508345215276651 (0.00111397% change)
    iteration   22: trace = 3.5080078978619 (5.20644e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.369962, 0.376175, 0.395293, 0.405025, 0.412648, 0.420396, 0.44452, 0.456541, 0.545802, 0.549354, 0.561147, 0.569228, 0.570782, 0.574208, 0.596951, 0.600968, 0.603128, 0.608148, 0.61206, 0.622781
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951953463817946 (8.06593e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506715223293763 (0.000288568% change)
    iteration   22: trace = 3.506630404663255 (1.77955e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.370441, 0.376423, 0.394848, 0.40428, 0.413426, 0.421359, 0.444117, 0.456009, 0.54608, 0.549394, 0.561009, 0.569265, 0.570528, 0.57415, 0.596914, 0.600919, 0.603425, 0.608204, 0.612027, 0.621824
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952829273108222 (9.36688e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505019668168433 (7.95308e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.371232, 0.376833, 0.39418, 0.403197, 0.414642, 0.422792, 0.443455, 0.455125, 0.546524, 0.54946, 0.560801, 0.569234, 0.570207, 0.574052, 0.596879, 0.600834, 0.603889, 0.608296, 0.611974, 0.620739
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953989512046603 (1.20248e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503265903125326 (3.97289e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.372322, 0.3774, 0.393362, 0.401897, 0.41621, 0.424552, 0.442549, 0.453898, 0.547106, 0.549552, 0.560552, 0.568893, 0.570076, 0.573912, 0.596874, 0.600709, 0.604482, 0.608422, 0.611908, 0.619615
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.95536391909823 (1.79698e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501500538427007 (3.08097e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.373698, 0.378115, 0.392451, 0.400461, 0.418055, 0.426528, 0.441421, 0.452337, 0.547782, 0.549666, 0.560307, 0.568196, 0.570198, 0.573728, 0.596921, 0.600543, 0.605167, 0.608577, 0.611836, 0.618478
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956856491111603 (2.75567e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499799468764511 (2.68939e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.375335, 0.378968, 0.391483, 0.398929, 0.420114, 0.428644, 0.440099, 0.45046, 0.548494, 0.5498, 0.560123, 0.567305, 0.570429, 0.573502, 0.597033, 0.600333, 0.60591, 0.608755, 0.611771, 0.617341
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.958345408693003 (4.21214e-05% change)
