command-line param: r=0.34
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868590508370122 (7.24523e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 487, -0.352273, -0.602273, 0.0454545, 0.751376, 0.37585, 0.392851, 0.460173, 0.474566, 0.477279, 0.492899, 0.560559, 0.573737, 0.63594, 0.645009, 0.711247, 0.716519, 0.728394, 0.735807, 0.757675, 0.771495, 0.782597, 0.79656, 0.817058, 0.832781
elapsed time for k point: 6 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866709093229094 (1.81224e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 488, -0.340909, -0.590909, 0.0681818, 0.753093, 0.376781, 0.393073, 0.460385, 0.47448, 0.478681, 0.494295, 0.555089, 0.569076, 0.641151, 0.649447, 0.711704, 0.716992, 0.726658, 0.732539, 0.756804, 0.767978, 0.784723, 0.799203, 0.818594, 0.833251
elapsed time for k point: 7 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863818107639776 (5.00494e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 489, -0.329545, -0.579545, 0.0909091, 0.75549, 0.378056, 0.393351, 0.46075, 0.474402, 0.480562, 0.496169, 0.548497, 0.563395, 0.647403, 0.65482, 0.712277, 0.717659, 0.72444, 0.728623, 0.755229, 0.763954, 0.787522, 0.802073, 0.820471, 0.833701
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859445836754355 (0.000108257% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.379646, 0.393649, 0.46131, 0.474342, 0.482866, 0.498465, 0.541268, 0.557095, 0.654246, 0.660729, 0.712776, 0.71849, 0.722046, 0.724349, 0.752993, 0.759647, 0.790794, 0.804997, 0.822403, 0.833871
elapsed time for k point: 7 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852764120993226 (0.000126621% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.381508, 0.393919, 0.462097, 0.474281, 0.48554, 0.501124, 0.533772, 0.550473, 0.661365, 0.666882, 0.712586, 0.718617, 0.720224, 0.72077, 0.750216, 0.755186, 0.794357, 0.807887, 0.823956, 0.833433
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842970352438233 (6.29071e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.383582, 0.3941, 0.463135, 0.474163, 0.488531, 0.504067, 0.52635, 0.543756, 0.668529, 0.673049, 0.710741, 0.714543, 0.720088, 0.72151, 0.747028, 0.750655, 0.798065, 0.810673, 0.824536, 0.832252
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830177013033779 (2.50988e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.385785, 0.394113, 0.464441, 0.473878, 0.491782, 0.507083, 0.519485, 0.537142, 0.675543, 0.679033, 0.707502, 0.709727, 0.721511, 0.723245, 0.743554, 0.74612, 0.80181, 0.813217, 0.823841, 0.830504
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815752519812009 (9.58817e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.388004, 0.393864, 0.466025, 0.47325, 0.495221, 0.508713, 0.514962, 0.530829, 0.682211, 0.684636, 0.703643, 0.704843, 0.72387, 0.725418, 0.73993, 0.741659, 0.805498, 0.815067, 0.822569, 0.828422
elapsed time for k point: 7 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.801576407903823 (3.8906e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.390074, 0.393244, 0.467889, 0.472047, 0.498722, 0.50557, 0.51657, 0.525063, 0.68825, 0.689573, 0.699614, 0.700104, 0.726823, 0.727904, 0.736418, 0.737447, 0.809029, 0.814952, 0.822467, 0.826189
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.391715, 0.392183, 0.470019, 0.470121, 0.501977, 0.502013, 0.520219, 0.520386, 0.692069, 0.692391, 0.696736, 0.697153, 0.7292, 0.729335, 0.734555, 0.734643, 0.81217, 0.81269, 0.823977, 0.824114
elapsed time for k point: 7 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.390072, 0.393246, 0.467891, 0.472047, 0.49872, 0.505568, 0.516572, 0.525063, 0.688249, 0.689577, 0.699616, 0.700099, 0.726829, 0.727913, 0.736411, 0.737441, 0.809032, 0.814951, 0.822471, 0.826184
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815750687465951 (5.6375e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.388001, 0.393866, 0.466027, 0.473252, 0.495218, 0.50871, 0.514963, 0.530829, 0.682209, 0.684641, 0.703642, 0.704838, 0.723876, 0.725427, 0.739922, 0.741652, 0.805502, 0.815068, 0.822571, 0.828418
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830174952714987 (1.34591e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.385783, 0.394115, 0.464443, 0.473882, 0.491779, 0.507081, 0.519483, 0.537142, 0.67554, 0.679038, 0.707502, 0.709723, 0.721518, 0.723255, 0.743547, 0.746112, 0.801815, 0.813219, 0.823841, 0.8305
elapsed time for k point: 7 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.84296682117519 (4.05682e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.383579, 0.394102, 0.463137, 0.474168, 0.488527, 0.504066, 0.526347, 0.543756, 0.668525, 0.673053, 0.710741, 0.714539, 0.720093, 0.721519, 0.747021, 0.750647, 0.798071, 0.810676, 0.824533, 0.83225
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852764651958744 (0.000117639% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.381505, 0.393922, 0.462098, 0.474286, 0.485536, 0.501123, 0.533768, 0.550473, 0.66136, 0.666886, 0.712589, 0.718622, 0.720227, 0.72077, 0.75021, 0.755178, 0.794362, 0.807891, 0.823952, 0.833431
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859451651609452 (0.000150455% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.379643, 0.393652, 0.461311, 0.474348, 0.482863, 0.498464, 0.541264, 0.557096, 0.654241, 0.660733, 0.712781, 0.718501, 0.722047, 0.724343, 0.752988, 0.759639, 0.7908, 0.805001, 0.822399, 0.83387
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863822117267751 (7.21263e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.378053, 0.393354, 0.460752, 0.474408, 0.480558, 0.496169, 0.548493, 0.563396, 0.647397, 0.654823, 0.712283, 0.717669, 0.72444, 0.728617, 0.755225, 0.763945, 0.787527, 0.802078, 0.820466, 0.8337
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866712068608952 (2.54129e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.376778, 0.393076, 0.460386, 0.474486, 0.478678, 0.494295, 0.555085, 0.569077, 0.641143, 0.649449, 0.71171, 0.717001, 0.726658, 0.732534, 0.7568, 0.76797, 0.784729, 0.799208, 0.818589, 0.83325
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868592525497938 (8.63224e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.375847, 0.392853, 0.460173, 0.474571, 0.477276, 0.4929, 0.560557, 0.573739, 0.635931, 0.645011, 0.711253, 0.716528, 0.728394, 0.735803, 0.757672, 0.771486, 0.782601, 0.796565, 0.817053, 0.832779
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.37528, 0.39271, 0.460068, 0.47464, 0.476408, 0.492034, 0.56428, 0.576875, 0.63237, 0.64201, 0.710967, 0.716246, 0.729492, 0.738055, 0.757975, 0.774068, 0.781295, 0.794526, 0.816052, 0.832442
elapsed time for k point: 6 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.37509, 0.392661, 0.460038, 0.474666, 0.476113, 0.491741, 0.565619, 0.577993, 0.631087, 0.640937, 0.710871, 0.716152, 0.729868, 0.738875, 0.758016, 0.775062, 0.78086, 0.793714, 0.815705, 0.83232
elapsed time for k point: 5 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.37528, 0.39271, 0.460068, 0.474639, 0.476408, 0.492035, 0.564282, 0.576876, 0.632368, 0.642008, 0.710967, 0.716245, 0.729493, 0.738058, 0.757976, 0.774071, 0.781293, 0.794523, 0.816052, 0.83244
elapsed time for k point: 5 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868589853482071 (5.72025e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.375847, 0.392853, 0.460171, 0.474569, 0.477277, 0.492901, 0.56056, 0.573742, 0.635927, 0.645007, 0.711253, 0.716527, 0.728395, 0.735807, 0.757674, 0.771491, 0.782597, 0.796561, 0.817053, 0.832776
elapsed time for k point: 6 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866708457397271 (1.46433e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.376778, 0.393076, 0.460384, 0.474483, 0.478679, 0.494298, 0.555089, 0.569081, 0.641138, 0.649445, 0.71171, 0.717, 0.726659, 0.732539, 0.756804, 0.767976, 0.784723, 0.799203, 0.818589, 0.833246
elapsed time for k point: 6 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863817893140524 (4.10912e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.378053, 0.393354, 0.460749, 0.474405, 0.48056, 0.496172, 0.548497, 0.563399, 0.647391, 0.654817, 0.712283, 0.717667, 0.72444, 0.728623, 0.75523, 0.763951, 0.78752, 0.802073, 0.820467, 0.833696
elapsed time for k point: 7 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859447782513162 (9.4261e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.379643, 0.393651, 0.461308, 0.474345, 0.482865, 0.498468, 0.541267, 0.557099, 0.654234, 0.660727, 0.712782, 0.718498, 0.722047, 0.72435, 0.752994, 0.759645, 0.790792, 0.804996, 0.822401, 0.833867
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852771293529477 (0.000114921% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.381505, 0.393922, 0.462095, 0.474283, 0.485539, 0.501127, 0.533771, 0.550476, 0.661354, 0.66688, 0.712591, 0.718621, 0.720225, 0.720774, 0.750216, 0.755185, 0.794354, 0.807886, 0.823956, 0.833431
elapsed time for k point: 7 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842985024320297 (5.74284e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.383579, 0.394102, 0.463133, 0.474165, 0.48853, 0.50407, 0.526349, 0.543759, 0.668518, 0.673048, 0.710744, 0.714544, 0.72009, 0.721517, 0.747029, 0.750654, 0.798062, 0.810671, 0.824539, 0.832252
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830196103335492 (2.27853e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.385783, 0.394115, 0.464439, 0.47388, 0.491782, 0.507086, 0.519484, 0.537145, 0.675533, 0.679033, 0.707505, 0.709729, 0.721514, 0.723251, 0.743555, 0.74612, 0.801806, 0.813215, 0.823847, 0.830504
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815771230821546 (8.2883e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.388001, 0.393866, 0.466023, 0.473251, 0.495221, 0.508715, 0.514962, 0.530831, 0.682202, 0.684637, 0.703645, 0.704844, 0.723872, 0.725423, 0.73993, 0.741659, 0.805493, 0.815067, 0.822574, 0.828423
elapsed time for k point: 6 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.390071, 0.393246, 0.467887, 0.472048, 0.498724, 0.505569, 0.516573, 0.525064, 0.688243, 0.689574, 0.699617, 0.700104, 0.726824, 0.727908, 0.736418, 0.737448, 0.809024, 0.814955, 0.822469, 0.826191
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.391715, 0.392183, 0.470019, 0.47012, 0.501977, 0.502015, 0.520221, 0.520386, 0.692068, 0.692392, 0.696735, 0.697152, 0.7292, 0.729336, 0.734555, 0.734644, 0.812169, 0.812691, 0.823978, 0.824115
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.39042, 0.392909, 0.467954, 0.471949, 0.498765, 0.505562, 0.516522, 0.525123, 0.688638, 0.689343, 0.69943, 0.700282, 0.726772, 0.727809, 0.73638, 0.737438, 0.809396, 0.814567, 0.822362, 0.826299
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815126381457095 (5.92959e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.388368, 0.393522, 0.466085, 0.473124, 0.495305, 0.508569, 0.515082, 0.530856, 0.682685, 0.684473, 0.703429, 0.70503, 0.723717, 0.725286, 0.739839, 0.741658, 0.805879, 0.814746, 0.822368, 0.828542
elapsed time for k point: 7 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.829315276555428 (1.38438e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.386164, 0.393766, 0.464495, 0.473726, 0.491898, 0.506943, 0.519629, 0.537147, 0.676075, 0.678937, 0.707286, 0.709904, 0.72127, 0.723083, 0.743424, 0.746114, 0.802208, 0.812966, 0.823557, 0.830634
elapsed time for k point: 7 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.841989805530252 (4.30782e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.383973, 0.393749, 0.46318, 0.473983, 0.488672, 0.503974, 0.526475, 0.543745, 0.669103, 0.673011, 0.710539, 0.714693, 0.719754, 0.721343, 0.746864, 0.75064, 0.798482, 0.810453, 0.824256, 0.832396
elapsed time for k point: 7 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.851770849761238 (0.000128095% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.38191, 0.393565, 0.462132, 0.474072, 0.485704, 0.501071, 0.533882, 0.550447, 0.661974, 0.666893, 0.712397, 0.718525, 0.71984, 0.72079, 0.750021, 0.755161, 0.794791, 0.80768, 0.823745, 0.833586
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.858445335231519 (0.000165164% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.380057, 0.393292, 0.461334, 0.474103, 0.483052, 0.498449, 0.541362, 0.557056, 0.654886, 0.66078, 0.712557, 0.71823, 0.721644, 0.724507, 0.752772, 0.759612, 0.791245, 0.804792, 0.822271, 0.83402
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.862779588536033 (7.88864e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.378475, 0.392992, 0.460761, 0.474132, 0.480768, 0.496189, 0.548571, 0.563342, 0.648074, 0.654905, 0.712021, 0.717397, 0.724028, 0.728761, 0.754992, 0.763911, 0.787984, 0.801867, 0.820403, 0.83384
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.86563291300176 (2.82811e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.377206, 0.392713, 0.460383, 0.47418, 0.478905, 0.494349, 0.555136, 0.569008, 0.641854, 0.649562, 0.711424, 0.716728, 0.726238, 0.732652, 0.756564, 0.767931, 0.785189, 0.798991, 0.818575, 0.833383
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.867486464618104 (9.61949e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.376279, 0.392489, 0.460158, 0.47424, 0.477519, 0.492981, 0.560576, 0.573654, 0.636678, 0.645149, 0.71095, 0.716254, 0.727966, 0.735893, 0.757449, 0.771448, 0.783054, 0.796339, 0.817075, 0.832911
elapsed time for k point: 6 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.375715, 0.392346, 0.460046, 0.474291, 0.47666, 0.492135, 0.56427, 0.576777, 0.633148, 0.642168, 0.710656, 0.715971, 0.729059, 0.738121, 0.757775, 0.774038, 0.781731, 0.79429, 0.816096, 0.832575
elapsed time for k point: 5 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.375526, 0.392296, 0.460012, 0.474311, 0.476369, 0.491848, 0.565596, 0.577889, 0.631879, 0.641103, 0.710556, 0.715877, 0.729432, 0.73893, 0.757827, 0.775038, 0.781287, 0.793474, 0.815756, 0.832455
elapsed time for k point: 6 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.375715, 0.392346, 0.460046, 0.474291, 0.47666, 0.492135, 0.56427, 0.576777, 0.633148, 0.642168, 0.710656, 0.715971, 0.729059, 0.738122, 0.757774, 0.774039, 0.781731, 0.794289, 0.816095, 0.832575
elapsed time for k point: 5 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.867485235209852 (6.20347e-06% change)
