command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   11: trace = 1.052809213163149 (0.000137049% change)
    iteration   23: trace = 1.052802918876703 (9.42777e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.137486608743533 (0.000242952% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.233858, 0.237111, 0.290184, 0.293986, 0.313025, 0.319132, 0.325989, 0.333713, 0.419184, 0.421995, 0.428687, 0.43058, 0.441631, 0.445322, 0.450703, 0.45336, 0.487106, 0.488774, 0.49476, 0.495301
elapsed time for k point: 20 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.056757189989596 (0.000179286% change)
    iteration   23: trace = 1.056741407900994 (6.98487e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.133146259840552 (0.000314445% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.234993, 0.236723, 0.290996, 0.292973, 0.314695, 0.318022, 0.326918, 0.331074, 0.422354, 0.424181, 0.427232, 0.428245, 0.442513, 0.444736, 0.450297, 0.451776, 0.489158, 0.490405, 0.493141, 0.493734
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.060427546055461 (0.000649345% change)
    iteration   22: trace = 1.059940771452476 (0.0054248% change)
    iteration   33: trace = 1.059859312719618 (0.000273353% change)
    iteration   45: trace = 1.059818124195525 (4.41774e-05% change)
    iteration   56: trace = 1.059813429386156 (9.91335e-05% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.129928384128653 (0.00030704% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.235882, 0.236125, 0.291934, 0.291955, 0.31636, 0.316375, 0.328672, 0.328899, 0.424953, 0.425431, 0.425937, 0.426252, 0.443529, 0.443913, 0.450547, 0.450724, 0.490954, 0.491181, 0.492212, 0.492252
elapsed time for k point: 37 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.057715547433825 (0.0173105% change)
    iteration   23: trace = 1.056804193944499 (0.00266887% change)
    iteration   34: trace = 1.056755784269839 (3.78759e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.133126739030465 (0.00019003% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.234992, 0.236724, 0.290998, 0.292972, 0.314695, 0.318024, 0.32692, 0.33107, 0.422364, 0.424186, 0.427224, 0.42824, 0.442516, 0.444736, 0.450294, 0.451773, 0.489161, 0.49041, 0.493136, 0.493732
elapsed time for k point: 24 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.052829568564688 (0.000306996% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.137468170685118 (0.00019354% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.233858, 0.237112, 0.290184, 0.293986, 0.313025, 0.319136, 0.325987, 0.33371, 0.419194, 0.422, 0.428681, 0.430575, 0.441634, 0.445323, 0.450698, 0.453356, 0.487109, 0.488779, 0.494755, 0.4953
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.048856872809063 (0.000116042% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.142035896717975 (0.000226561% change)
    iteration   18: trace = 2.142023328377884 (1.12328e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.23262, 0.237314, 0.289492, 0.294965, 0.311423, 0.318677, 0.327006, 0.336514, 0.415868, 0.419466, 0.4299, 0.432704, 0.441137, 0.44585, 0.451552, 0.455181, 0.484938, 0.487113, 0.496211, 0.496823
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.04505023713049 (8.82217e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.146572008576363 (0.000374188% change)
    iteration   17: trace = 2.146545978859633 (3.08308e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.231367, 0.23738, 0.288914, 0.295915, 0.30993, 0.317111, 0.329413, 0.339391, 0.412491, 0.416735, 0.430834, 0.434499, 0.441045, 0.446596, 0.452601, 0.457135, 0.482671, 0.485429, 0.497438, 0.498287
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.041543330439869 (3.45186e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.150821533819594 (0.000465484% change)
    iteration   17: trace = 2.150778893946858 (6.37241e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.230171, 0.237351, 0.288441, 0.296855, 0.308574, 0.315222, 0.332307, 0.342247, 0.409159, 0.413947, 0.431479, 0.435865, 0.441296, 0.44773, 0.453688, 0.459152, 0.48033, 0.483732, 0.498374, 0.499675
elapsed time for k point: 21 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.038443832034549 (3.3633e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.154563610383761 (0.000563936% change)
    iteration   17: trace = 2.154499337549164 (9.60449e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.229083, 0.237267, 0.288066, 0.297808, 0.307379, 0.313296, 0.335285, 0.344987, 0.405973, 0.411235, 0.431877, 0.436794, 0.441774, 0.449261, 0.45474, 0.46119, 0.477941, 0.482026, 0.498961, 0.500963
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.035826319363835 (2.21841e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.157628939035977 (0.00059208% change)
    iteration   17: trace = 2.157554503979766 (0.0001034% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.228145, 0.237157, 0.287779, 0.298791, 0.306366, 0.311433, 0.338118, 0.347501, 0.40305, 0.408729, 0.4321, 0.43737, 0.442351, 0.45105, 0.455736, 0.463208, 0.475542, 0.480322, 0.499194, 0.502119
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.033744234122393 (1.41393e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.159958680276282 (0.000373205% change)
    iteration   18: trace = 2.159902744511558 (6.19863e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.227387, 0.237047, 0.287569, 0.299804, 0.305555, 0.309692, 0.340612, 0.349668, 0.400524, 0.406563, 0.432212, 0.437706, 0.442913, 0.452851, 0.456719, 0.465155, 0.4732, 0.478644, 0.499167, 0.503102
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.032233867109072 (9.9037e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.161620859514701 (0.00042512% change)
    iteration   18: trace = 2.161573684198414 (4.72079e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.22683, 0.236955, 0.287427, 0.300815, 0.304963, 0.30814, 0.342584, 0.351354, 0.398548, 0.404874, 0.432264, 0.437891, 0.443372, 0.454326, 0.457791, 0.466945, 0.471043, 0.477057, 0.499026, 0.503864
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.031318684135123 (6.85216e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.16261801973528 (0.000213194% change)
    iteration   18: trace = 2.162583228914863 (4.38629e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.226491, 0.236894, 0.287346, 0.301701, 0.304602, 0.306923, 0.343858, 0.352432, 0.397279, 0.403795, 0.432284, 0.437982, 0.44367, 0.455198, 0.458877, 0.468345, 0.469385, 0.475745, 0.498893, 0.504352
elapsed time for k point: 16 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 1.031011900338745 (5.71741e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.162958772893687 (0.000202096% change)
    iteration   19: trace = 2.162923248999847 (2.51531e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.226377, 0.236874, 0.28732, 0.302106, 0.30448, 0.306406, 0.344299, 0.352804, 0.39684, 0.403422, 0.432289, 0.43801, 0.443773, 0.455469, 0.459396, 0.46851, 0.469138, 0.475171, 0.498842, 0.504522
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.162622765063775 (0.000201854% change)
    iteration   18: trace = 2.162587238553071 (4.50405e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.226491, 0.236895, 0.287346, 0.301701, 0.304602, 0.306923, 0.343859, 0.352433, 0.397277, 0.403793, 0.432284, 0.437983, 0.44367, 0.455199, 0.45888, 0.468348, 0.469382, 0.475741, 0.498894, 0.504354
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.16161645905671 (0.000210548% change)
    iteration   18: trace = 2.161580767919938 (4.0947e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.226831, 0.236955, 0.287427, 0.300815, 0.304963, 0.30814, 0.342586, 0.351356, 0.398544, 0.404872, 0.432265, 0.437891, 0.443372, 0.454328, 0.457796, 0.466952, 0.471037, 0.477051, 0.499027, 0.503867
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.033741650887667 (1.24446e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.1599603915403 (0.000409321% change)
    iteration   17: trace = 2.159913215358876 (6.90625e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.227387, 0.237047, 0.287568, 0.299804, 0.305556, 0.309692, 0.340616, 0.349671, 0.400518, 0.406559, 0.432214, 0.437706, 0.442913, 0.452855, 0.456724, 0.465164, 0.473192, 0.478637, 0.49917, 0.503106
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.035822997111367 (1.89009e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.157623147438165 (0.000375385% change)
    iteration   18: trace = 2.157565711753991 (6.08038e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.228146, 0.237157, 0.287778, 0.298791, 0.306367, 0.311433, 0.338121, 0.347505, 0.403043, 0.408725, 0.432103, 0.437371, 0.442351, 0.451055, 0.45574, 0.463217, 0.475534, 0.480315, 0.499199, 0.502124
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.038439722302206 (1.49345e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.154593913275491 (0.000633648% change)
    iteration   17: trace = 2.154516195917183 (9.43559e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.229084, 0.237267, 0.288065, 0.297809, 0.307379, 0.313296, 0.335289, 0.344992, 0.405965, 0.41123, 0.431881, 0.436795, 0.441773, 0.449266, 0.454744, 0.4612, 0.477932, 0.482019, 0.498967, 0.500968
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.041539194492432 (4.42919e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.150867423525193 (0.000656875% change)
    iteration   17: trace = 2.150799076651932 (7.82714e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.230171, 0.237352, 0.28844, 0.296856, 0.308575, 0.315223, 0.332311, 0.342252, 0.40915, 0.413942, 0.431484, 0.435867, 0.441294, 0.447735, 0.453692, 0.459162, 0.480322, 0.483725, 0.498382, 0.49968
elapsed time for k point: 21 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.045044722772577 (4.50009e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.146603254863132 (0.000439284% change)
    iteration   18: trace = 2.146567299652511 (4.03436e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.231368, 0.23738, 0.288913, 0.295916, 0.309931, 0.317111, 0.329416, 0.339396, 0.412481, 0.41673, 0.430841, 0.434502, 0.441042, 0.4466, 0.452604, 0.457145, 0.482663, 0.485423, 0.497448, 0.498292
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.048852270318317 (9.88805e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.142072395757041 (0.000404257% change)
    iteration   17: trace = 2.142046784284998 (2.05846e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.23262, 0.237315, 0.289491, 0.294967, 0.311424, 0.318678, 0.327008, 0.336519, 0.415858, 0.419463, 0.429908, 0.432708, 0.441132, 0.445854, 0.451555, 0.455191, 0.48493, 0.487107, 0.496222, 0.496828
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.052819310545307 (0.000134748% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.137499303413356 (0.000316277% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.233858, 0.237113, 0.290183, 0.293989, 0.313026, 0.319137, 0.325989, 0.333714, 0.419185, 0.421998, 0.42869, 0.430579, 0.441628, 0.445325, 0.450701, 0.453365, 0.487101, 0.488774, 0.494768, 0.495305
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.056768256992834 (0.000173824% change)
    iteration   23: trace = 1.056751999429149 (6.0457e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.133154437949879 (0.000269541% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.234993, 0.236725, 0.290997, 0.292976, 0.314696, 0.318025, 0.326921, 0.331074, 0.422355, 0.424185, 0.427234, 0.428245, 0.44251, 0.444739, 0.450295, 0.451781, 0.489153, 0.490406, 0.493149, 0.493737
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.060438415562783 (0.000655703% change)
    iteration   23: trace = 1.059909071112373 (0.00309552% change)
    iteration   35: trace = 1.059864856272281 (0.000331528% change)
    iteration   47: trace = 1.059828445922711 (2.83453e-05% change)
    iteration   59: trace = 1.059822578249592 (1.95789e-05% change)
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.129933983631731 (0.000182892% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.235883, 0.236126, 0.291936, 0.291956, 0.316362, 0.316375, 0.328674, 0.328901, 0.424954, 0.425435, 0.425937, 0.426254, 0.443528, 0.443912, 0.450549, 0.450727, 0.490955, 0.491183, 0.492215, 0.492254
elapsed time for k point: 37 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.057358490586654 (0.0193216% change)
    iteration   24: trace = 1.056899693911393 (0.000882043% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.133021701519525 (0.000178287% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.235173, 0.23655, 0.291013, 0.292963, 0.314727, 0.317968, 0.326827, 0.331197, 0.422815, 0.423865, 0.427093, 0.428336, 0.442629, 0.444538, 0.450352, 0.451707, 0.489316, 0.490362, 0.49301, 0.49376
elapsed time for k point: 21 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.05307600880964 (0.000443689% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.137238068196196 (0.000185062% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.234048, 0.236933, 0.290201, 0.293977, 0.313086, 0.318956, 0.326019, 0.333809, 0.419683, 0.421777, 0.42854, 0.430624, 0.441608, 0.445218, 0.450674, 0.45333, 0.487289, 0.48873, 0.494613, 0.495323
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.049201970199008 (0.000148989% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.141703264458914 (0.000305943% change)
    iteration   17: trace = 2.14168662641613 (1.07577e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.232818, 0.237133, 0.289509, 0.294954, 0.311509, 0.318414, 0.32712, 0.336593, 0.416392, 0.419331, 0.42976, 0.432687, 0.440994, 0.445846, 0.451458, 0.45518, 0.485142, 0.48706, 0.496057, 0.496844
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.045478118278206 (8.20099e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.146144054770052 (0.000253654% change)
    iteration   18: trace = 2.14612409318896 (2.64649e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.231573, 0.237195, 0.288929, 0.295903, 0.310035, 0.316841, 0.329529, 0.339452, 0.413046, 0.416674, 0.430692, 0.434403, 0.440814, 0.446683, 0.45246, 0.457149, 0.482898, 0.485372, 0.49728, 0.498305
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.042037631773577 (4.40612e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.15033227151491 (0.000335684% change)
    iteration   18: trace = 2.150297892359823 (4.95456e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.230383, 0.237164, 0.288454, 0.296842, 0.308696, 0.314961, 0.332406, 0.342293, 0.409744, 0.413945, 0.431327, 0.435693, 0.441006, 0.447889, 0.453521, 0.459177, 0.48058, 0.483669, 0.498225, 0.499688
elapsed time for k point: 20 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.038988287814228 (2.35142e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.154039169776137 (0.000430709% change)
    iteration   18: trace = 2.153985118226827 (7.22299e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.229302, 0.237078, 0.288076, 0.297797, 0.307516, 0.313041, 0.335363, 0.345018, 0.406588, 0.411281, 0.43171, 0.436564, 0.441449, 0.449459, 0.45456, 0.461224, 0.478215, 0.481957, 0.498835, 0.500968
elapsed time for k point: 18 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.036408582327912 (1.33099e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.157092303288866 (0.000456526% change)
    iteration   18: trace = 2.157026765950039 (7.62441e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.228369, 0.236966, 0.287784, 0.298783, 0.306516, 0.31118, 0.338173, 0.347519, 0.403693, 0.408813, 0.431915, 0.437105, 0.442005, 0.451249, 0.455562, 0.463252, 0.475841, 0.480242, 0.499101, 0.502115
elapsed time for k point: 19 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.034353931471021 (8.26851e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.159428314857245 (0.000372732% change)
    iteration   18: trace = 2.159370508475748 (6.26716e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.227614, 0.236854, 0.287571, 0.299807, 0.305715, 0.309434, 0.340645, 0.349674, 0.401194, 0.406677, 0.432011, 0.437422, 0.442554, 0.453001, 0.456581, 0.465216, 0.473527, 0.47855, 0.499104, 0.503088
elapsed time for k point: 19 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.032862251880289 (5.64633e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.161084567282045 (0.000420723% change)
    iteration   17: trace = 2.161036129305619 (7.64878e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.227061, 0.236762, 0.287426, 0.300841, 0.305131, 0.307862, 0.342596, 0.35135, 0.399242, 0.405011, 0.43205, 0.437598, 0.443006, 0.454377, 0.457723, 0.467034, 0.471399, 0.47694, 0.498985, 0.503841
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.031958110731588 (9.25147e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.162078967363648 (0.000381532% change)
    iteration   17: trace = 2.162038326360346 (7.47143e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.226723, 0.236701, 0.287342, 0.30177, 0.304774, 0.306602, 0.343854, 0.352421, 0.397991, 0.403945, 0.432062, 0.437686, 0.4433, 0.455157, 0.458863, 0.468512, 0.469738, 0.475593, 0.498864, 0.504322
elapsed time for k point: 21 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.16240889728218 (0.000207636% change)
    iteration   18: trace = 2.162372729435337 (4.81888e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.226609, 0.236679, 0.287315, 0.302212, 0.304655, 0.306048, 0.34429, 0.35279, 0.397558, 0.403578, 0.432065, 0.437712, 0.443401, 0.455396, 0.459391, 0.46906, 0.469156, 0.474995, 0.498817, 0.504487
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.03195804898256 (6.68758e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.162075929697329 (0.00037249% change)
    iteration   17: trace = 2.162036837158937 (7.51129e-05% change)
