command-line param: r=0.31
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   84: trace = 9.119799268628341 (0.000348707% change)
    iteration   91: trace = 9.119630943927993 (0.000163851% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.40106, 0.401747, 0.514324, 0.514615, 0.726485, 0.746033, 0.762157, 0.762655, 0.830167, 0.830975, 0.862079, 0.895378, 0.895488, 0.907215, 0.907615, 0.987519, 0.999014, 0.999028, 1.03701, 1.03892
elapsed time for k point: 1 minute, 4 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.151493349389975 (0.0119667% change)
    iteration   14: trace = 9.13564143690979 (0.0322127% change)
    iteration   21: trace = 9.116993663484054 (0.0117546% change)
    iteration   28: trace = 9.115209680640897 (0.000433501% change)
    iteration   35: trace = 9.115163797568005 (7.34008e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.41679, 0.417589, 0.499405, 0.499588, 0.726053, 0.745291, 0.762029, 0.762528, 0.829912, 0.830726, 0.862369, 0.899019, 0.899219, 0.902587, 0.903297, 0.988215, 1.00566, 1.00569, 1.03065, 1.03076
elapsed time for k point: 26 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.464389900278634 (0.000385222% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.113297063000024 (0.00267252% change)
    iteration   14: trace = 9.113055202623988 (2.65076e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.417842, 0.419076, 0.500419, 0.500673, 0.724063, 0.734828, 0.761022, 0.771936, 0.827135, 0.830448, 0.855566, 0.895685, 0.900558, 0.906252, 0.911534, 0.99178, 1.00386, 1.00424, 1.02781, 1.02926
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 4.441256966915914 (5.57362e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.116467814623645 (0.00169973% change)
    iteration   14: trace = 9.116325756841785 (1.19202e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.420972, 0.423487, 0.502899, 0.50445, 0.717688, 0.718701, 0.757804, 0.785576, 0.815672, 0.830058, 0.848394, 0.887621, 0.904459, 0.914444, 0.927924, 0.993945, 0.998945, 1.00704, 1.0203, 1.02588
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.404940820693201 (3.00853e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.13221622748148 (0.000627573% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.426107, 0.430669, 0.506988, 0.51065, 0.70007, 0.709464, 0.751819, 0.796426, 0.798523, 0.830359, 0.847307, 0.878259, 0.910521, 0.926435, 0.943191, 0.986203, 0.992051, 1.01043, 1.02018, 1.02346
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.365715317520107 (3.41742e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.157875830490029 (0.000466996% change)
    iteration   14: trace = 9.157815556405275 (1.03936e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.433122, 0.440368, 0.512621, 0.51913, 0.681729, 0.69813, 0.742287, 0.774674, 0.810379, 0.83184, 0.849081, 0.870134, 0.917888, 0.940782, 0.953094, 0.975803, 0.984392, 1.00027, 1.02345, 1.03661
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.18867701258055 (0.00355723% change)
    iteration   14: trace = 9.187682417719898 (0.000207835% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.441847, 0.452224, 0.519706, 0.529695, 0.663399, 0.685181, 0.728488, 0.753023, 0.821247, 0.834597, 0.852068, 0.864678, 0.924927, 0.954967, 0.955769, 0.964948, 0.977373, 0.991946, 1.02897, 1.05067
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.209155611024928 (0.00674666% change)
    iteration   14: trace = 9.207827747670335 (0.000179041% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.45206, 0.465733, 0.528124, 0.54208, 0.64552, 0.671335, 0.710425, 0.73254, 0.831355, 0.838501, 0.855226, 0.862689, 0.92903, 0.948712, 0.955914, 0.963016, 0.977736, 0.989568, 1.03682, 1.05719
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.224165033099512 (0.000537941% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.46347, 0.480149, 0.537721, 0.555909, 0.628709, 0.657279, 0.689543, 0.712924, 0.840918, 0.843301, 0.857371, 0.864605, 0.928276, 0.938251, 0.948311, 0.95621, 0.98769, 0.998961, 1.04307, 1.06037
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.257931331753476 (3.50768e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.24172402159412 (0.000293567% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.475673, 0.494232, 0.548287, 0.570482, 0.614057, 0.643887, 0.667805, 0.693499, 0.848623, 0.850066, 0.859071, 0.868646, 0.923847, 0.927663, 0.940847, 0.947431, 0.998443, 1.01551, 1.04604, 1.06299
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.252693753722574 (9.41807e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.261327020889039 (0.000543644% change)
    iteration   14: trace = 9.261253215731221 (1.18012e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.488052, 0.505761, 0.559503, 0.583598, 0.604095, 0.632978, 0.646785, 0.674189, 0.853949, 0.858715, 0.860811, 0.872545, 0.91819, 0.918477, 0.934387, 0.939305, 1.01097, 1.03308, 1.04591, 1.06472
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.25607138210609 (3.61837e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281547313236592 (0.00174481% change)
    iteration   14: trace = 9.281262337020959 (0.000120026% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.499521, 0.511377, 0.570775, 0.587107, 0.605124, 0.628069, 0.629627, 0.655513, 0.858491, 0.866478, 0.861864, 0.874361, 0.912247, 0.913206, 0.930206, 0.933029, 1.02373, 1.04255, 1.04993, 1.06522
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.26513515408837 (0.000128145% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.298105077832213 (0.00363967% change)
    iteration   14: trace = 9.297315931710699 (0.000414933% change)
    iteration   21: trace = 9.296583886761468 (0.00215617% change)
    iteration   28: trace = 9.295691498126919 (3.08327e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.508058, 0.508989, 0.580771, 0.580881, 0.613816, 0.613933, 0.638988, 0.639091, 0.861362, 0.872267, 0.861231, 0.872271, 0.910578, 0.910617, 0.929473, 0.92976, 1.03475, 1.03512, 1.06399, 1.064
elapsed time for k point: 26 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 4.238072627013454 (0.0123524% change)
    iteration   19: trace = 4.236734451400586 (0.000138581% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321397625701259 (0.00861744% change)
    iteration   14: trace = 9.315428244704455 (0.00383447% change)
    iteration   21: trace = 9.313218217076201 (0.00158033% change)
    iteration   28: trace = 9.312933856102164 (0.000239146% change)
    iteration   35: trace = 9.312883563915891 (6.2637e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.505618, 0.510487, 0.577865, 0.582797, 0.609403, 0.619712, 0.634202, 0.645379, 0.858038, 0.858215, 0.873668, 0.8759, 0.908831, 0.909388, 0.931263, 0.93222, 1.03129, 1.03811, 1.06007, 1.06214
elapsed time for k point: 35 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 4.218587074123599 (0.000143513% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.318676316584034 (0.00101245% change)
    iteration   14: trace = 9.318510045852689 (6.36924e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.502597, 0.511228, 0.57526, 0.582762, 0.604506, 0.628596, 0.629791, 0.653596, 0.850929, 0.851836, 0.877793, 0.881341, 0.9056, 0.906842, 0.935716, 0.937243, 1.02762, 1.04002, 1.05612, 1.05911
elapsed time for k point: 17 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 4.198822837483336 (2.48332e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.325452201284133 (0.00128604% change)
    iteration   14: trace = 9.325309741869766 (3.94972e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.499449, 0.511366, 0.573015, 0.581667, 0.599661, 0.625698, 0.639396, 0.662946, 0.841959, 0.844324, 0.88203, 0.886938, 0.902421, 0.904678, 0.941117, 0.943313, 1.02392, 1.04018, 1.05217, 1.05588
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.33053941239195 (0.00111917% change)
    iteration   14: trace = 9.330452873090687 (1.38785e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.496399, 0.511106, 0.571158, 0.58016, 0.595051, 0.622114, 0.651067, 0.673012, 0.832017, 0.835948, 0.88552, 0.891865, 0.90021, 0.903635, 0.946771, 0.94984, 1.02029, 1.03844, 1.04798, 1.0525
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.333699894596409 (0.000648084% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.493583, 0.510617, 0.569704, 0.578578, 0.590773, 0.618986, 0.663185, 0.683495, 0.821447, 0.826962, 0.887726, 0.893886, 0.901131, 0.904104, 0.952359, 0.956575, 1.01684, 1.03541, 1.04337, 1.04902
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.335664407982142 (0.000322844% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.491094, 0.510027, 0.568658, 0.577093, 0.58689, 0.616325, 0.675446, 0.69415, 0.810501, 0.817588, 0.888605, 0.892909, 0.90512, 0.905948, 0.95766, 0.963366, 1.01369, 1.0318, 1.03839, 1.04553
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.336973383094017 (0.000151701% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.488992, 0.509433, 0.568009, 0.575801, 0.583458, 0.614139, 0.687597, 0.704725, 0.799417, 0.808068, 0.888666, 0.891562, 0.908466, 0.909369, 0.962464, 0.970077, 1.01097, 1.02799, 1.03334, 1.04215
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.337882409425591 (7.47551e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.48732, 0.508906, 0.567724, 0.574754, 0.58054, 0.612434, 0.699329, 0.714882, 0.788507, 0.798734, 0.888414, 0.890434, 0.910986, 0.913067, 0.966544, 0.976522, 1.00881, 1.02406, 1.02874, 1.03906
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.338495311352871 (4.20739e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.486106, 0.508497, 0.567728, 0.573987, 0.578234, 0.611213, 0.710081, 0.72404, 0.778338, 0.790166, 0.888121, 0.889617, 0.913055, 0.915919, 0.969665, 0.982365, 1.00729, 1.01991, 1.02531, 1.03651
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.338852677004034 (2.89893e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.485371, 0.508238, 0.56788, 0.573519, 0.576696, 0.61048, 0.718563, 0.731024, 0.770203, 0.783537, 0.887911, 0.889127, 0.9144, 0.917723, 0.971622, 0.986883, 1.00643, 1.01623, 1.02332, 1.03479
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.338969480430254 (2.48364e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.485125, 0.50815, 0.56797, 0.573362, 0.576142, 0.610235, 0.722081, 0.733802, 0.766801, 0.780876, 0.887837, 0.888963, 0.914866, 0.91834, 0.972289, 0.988714, 1.00615, 1.01465, 1.02267, 1.03418
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.338849569348703 (2.58715e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.485371, 0.508238, 0.56788, 0.573519, 0.576696, 0.610479, 0.718565, 0.731025, 0.770201, 0.783535, 0.887912, 0.889126, 0.914401, 0.917724, 0.971624, 0.986888, 1.00642, 1.01623, 1.02332, 1.03479
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.338489087975709 (3.29194e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.486106, 0.508496, 0.567728, 0.573987, 0.578234, 0.611213, 0.710083, 0.724043, 0.778334, 0.790163, 0.888121, 0.889616, 0.913056, 0.915921, 0.969669, 0.982373, 1.00728, 1.0199, 1.02531, 1.0365
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.337872892221119 (5.1434e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.48732, 0.508906, 0.567723, 0.574754, 0.580541, 0.612434, 0.699331, 0.714885, 0.788503, 0.79873, 0.888415, 0.890433, 0.910987, 0.913069, 0.96655, 0.976532, 1.0088, 1.02405, 1.02874, 1.03906
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.336960464749028 (9.61096e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.488992, 0.509432, 0.568009, 0.575801, 0.583458, 0.614139, 0.687599, 0.704728, 0.799413, 0.808064, 0.888668, 0.89156, 0.908467, 0.909372, 0.962471, 0.970087, 1.01096, 1.02798, 1.03334, 1.04215
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.335646888983383 (0.000200782% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.491094, 0.510026, 0.568658, 0.577094, 0.58689, 0.616325, 0.675448, 0.694153, 0.810496, 0.817584, 0.888607, 0.892908, 0.905123, 0.90595, 0.957667, 0.963377, 1.01368, 1.03179, 1.03839, 1.04553
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.333672581273465 (0.0004223% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.493583, 0.510616, 0.569704, 0.578578, 0.590773, 0.618986, 0.663187, 0.683497, 0.821443, 0.826958, 0.887729, 0.893885, 0.901133, 0.904104, 0.952367, 0.956586, 1.01683, 1.03541, 1.04336, 1.04902
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 4.17944308740049 (2.88504e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.33049322111016 (0.000786575% change)
    iteration   14: trace = 9.330439094298134 (1.04519e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.496398, 0.511105, 0.571158, 0.58016, 0.595052, 0.622114, 0.651068, 0.673014, 0.832013, 0.835944, 0.885524, 0.891868, 0.900208, 0.903635, 0.946779, 0.949851, 1.02028, 1.03843, 1.04798, 1.05249
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.198811009139038 (5.93858e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.325404812447708 (0.00109666% change)
    iteration   14: trace = 9.32529770287973 (3.66863e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.499448, 0.511365, 0.573015, 0.581668, 0.599661, 0.625697, 0.639396, 0.662948, 0.841955, 0.844321, 0.882034, 0.886941, 0.902417, 0.904677, 0.941124, 0.943323, 1.02391, 1.04017, 1.05217, 1.05587
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 4.218575754045075 (8.66474e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.318642304363427 (0.00100304% change)
    iteration   14: trace = 9.318499962192199 (6.98725e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.502595, 0.511227, 0.57526, 0.582764, 0.604507, 0.628596, 0.62979, 0.653597, 0.850925, 0.851834, 0.877798, 0.881345, 0.905596, 0.906841, 0.935723, 0.937253, 1.02761, 1.04002, 1.05612, 1.0591
elapsed time for k point: 17 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 4.236738570223311 (0.000531006% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.312997819546286 (0.000664226% change)
    iteration   14: trace = 9.312874936884812 (7.08618e-05% change)
    iteration   21: trace = 9.312858312242788 (7.2569e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.505616, 0.510486, 0.577864, 0.582799, 0.609404, 0.619711, 0.634201, 0.64538, 0.858038, 0.858211, 0.873672, 0.875903, 0.908828, 0.909387, 0.931268, 0.932228, 1.03128, 1.03811, 1.06007, 1.06213
elapsed time for k point: 20 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.246032609498999 (0.000706328% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.316977398666886 (0.00053326% change)
    iteration   14: trace = 9.316789861460062 (0.000261879% change)
    iteration   21: trace = 9.315684143413486 (0.00226126% change)
    iteration   28: trace = 9.315143129843626 (0.000113893% change)
    iteration   35: trace = 9.315065486762936 (0.000157461% change)
    iteration   42: trace = 9.314863380398387 (0.000188876% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.508055, 0.508989, 0.580772, 0.580883, 0.613815, 0.613934, 0.638988, 0.639091, 0.861231, 0.861364, 0.872269, 0.872272, 0.910579, 0.910618, 0.929476, 0.929763, 1.03474, 1.03512, 1.064, 1.06401
elapsed time for k point: 36 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 4.236978192734193 (0.00101496% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324551880662444 (0.00638735% change)
    iteration   14: trace = 9.320475758401903 (0.00911729% change)
    iteration   21: trace = 9.314407433739262 (0.00405091% change)
    iteration   28: trace = 9.312747699252109 (0.000959936% change)
    iteration   35: trace = 9.312610603361186 (0.000119985% change)
    iteration   42: trace = 9.312576252636141 (1.85043e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.506311, 0.509814, 0.577934, 0.58267, 0.609361, 0.61983, 0.634141, 0.645434, 0.8579, 0.858452, 0.873595, 0.875942, 0.908817, 0.909357, 0.931369, 0.93204, 1.03154, 1.0378, 1.06024, 1.06201
elapsed time for k point: 36 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.218973800403202 (5.73947e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.318105973745595 (0.0010628% change)
    iteration   14: trace = 9.317926177904283 (6.99915e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.503325, 0.510541, 0.575323, 0.582603, 0.604493, 0.628736, 0.629744, 0.653636, 0.851216, 0.851735, 0.877704, 0.881359, 0.905525, 0.906796, 0.935758, 0.937085, 1.02787, 1.03969, 1.05633, 1.05897
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.199355456545124 (1.10563e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324663867259025 (0.0013959% change)
    iteration   14: trace = 9.324503017857575 (4.64464e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.500202, 0.510671, 0.573073, 0.581488, 0.599672, 0.625662, 0.639554, 0.662975, 0.842287, 0.84425, 0.881932, 0.886919, 0.902294, 0.904615, 0.94111, 0.94317, 1.02417, 1.03987, 1.05238, 1.05574
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
