command-line param: r=0.48
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 470, -0.25, -0.545455, -0.704545, 0.766688, 0.316564, 0.327011, 0.336464, 0.342792, 0.370982, 0.427078, 0.434283, 0.500282, 0.521536, 0.550691, 0.572336, 0.587952, 0.589168, 0.59885, 0.613183, 0.620863, 0.648492, 0.650965, 0.663084, 0.667543
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874702983050439 (0.000111042% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 471, -0.25, -0.534091, -0.715909, 0.771724, 0.318637, 0.328238, 0.335123, 0.343594, 0.370197, 0.426805, 0.431245, 0.503015, 0.520423, 0.549153, 0.574461, 0.589046, 0.590776, 0.597121, 0.612636, 0.618463, 0.649978, 0.652007, 0.663096, 0.66861
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.879138854562399 (0.000157279% change)
    iteration   22: trace = 3.878786780955882 (0.00405424% change)
    iteration   34: trace = 3.876941109683022 (0.00347961% change)
    iteration   46: trace = 3.876100727004621 (0.00102394% change)
    iteration   58: trace = 3.875675433813447 (0.000817721% change)
    iteration   69: trace = 3.875379377754847 (0.000613728% change)
    iteration   80: trace = 3.873751434522356 (0.000325255% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 472, -0.25, -0.522727, -0.727273, 0.777392, 0.320832, 0.329458, 0.333522, 0.344196, 0.369316, 0.426631, 0.428976, 0.505016, 0.519596, 0.547977, 0.576941, 0.588163, 0.592034, 0.596846, 0.612397, 0.61634, 0.64958, 0.655052, 0.662382, 0.665956
elapsed time for k point: 36 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873537308095484 (0.000280293% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 473, -0.25, -0.511364, -0.738636, 0.783679, 0.322896, 0.33049, 0.331851, 0.344485, 0.368571, 0.426592, 0.427529, 0.506218, 0.519087, 0.547241, 0.57974, 0.585782, 0.592851, 0.597353, 0.612599, 0.614597, 0.649276, 0.658075, 0.661499, 0.663895
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873486769330493 (0.000204975% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 474, -0.25, -0.5, -0.75, 0.790569, 0.323908, 0.330937, 0.331009, 0.344505, 0.368271, 0.426634, 0.426984, 0.50661, 0.518911, 0.546974, 0.582797, 0.582814, 0.593139, 0.597635, 0.613201, 0.613438, 0.649174, 0.660046, 0.660995, 0.662447
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873530367420394 (0.00017178% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 475, -0.261364, -0.488636, -0.75, 0.783679, 0.322898, 0.330492, 0.331847, 0.344485, 0.36857, 0.426597, 0.427525, 0.506219, 0.519088, 0.547241, 0.579731, 0.585789, 0.59285, 0.597352, 0.612598, 0.6146, 0.649276, 0.658077, 0.661497, 0.663895
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873758794701292 (0.000254764% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 476, -0.272727, -0.477273, -0.75, 0.777392, 0.320835, 0.329459, 0.333517, 0.344197, 0.369314, 0.426636, 0.428973, 0.505017, 0.519597, 0.547978, 0.57693, 0.588167, 0.592034, 0.596847, 0.612398, 0.616343, 0.649578, 0.655054, 0.662379, 0.665956
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874037510120405 (0.000649168% change)
    iteration   22: trace = 3.873938662030677 (8.36215e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 477, -0.284091, -0.465909, -0.75, 0.771724, 0.318639, 0.328239, 0.335118, 0.343594, 0.370194, 0.426811, 0.431242, 0.503017, 0.520425, 0.549154, 0.57445, 0.589044, 0.590775, 0.597126, 0.612638, 0.618466, 0.649975, 0.652011, 0.663094, 0.668052
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873747643369882 (0.00226321% change)
    iteration   23: trace = 3.873465719827873 (0.000131617% change)
    iteration   34: trace = 3.872381085268013 (0.00397716% change)
    iteration   46: trace = 3.871292209065421 (0.00106039% change)
    iteration   58: trace = 3.870923573295594 (0.000663951% change)
    iteration   69: trace = 3.870713387050247 (0.000373087% change)
    iteration   80: trace = 3.870061536548409 (7.20043e-05% change)
    iteration   92: trace = 3.870047335671885 (9.96341e-06% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 478, -0.295455, -0.454545, -0.75, 0.766688, 0.316567, 0.327012, 0.336459, 0.342792, 0.370978, 0.427085, 0.434282, 0.500285, 0.521538, 0.550693, 0.572324, 0.587947, 0.589166, 0.598858, 0.613186, 0.620866, 0.648491, 0.650966, 0.663082, 0.667545
elapsed time for k point: 38 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.774207659925011 (7.10909e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.865470981764074 (7.40621e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 479, -0.306818, -0.443182, -0.75, 0.762296, 0.314703, 0.325869, 0.337522, 0.341918, 0.371558, 0.427412, 0.437994, 0.496919, 0.522884, 0.552484, 0.570579, 0.585771, 0.587299, 0.601311, 0.61394, 0.623456, 0.645377, 0.651656, 0.66169, 0.667578
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.776648067879739 (1.98796e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.861171424268425 (6.51545e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 480, -0.318182, -0.431818, -0.75, 0.75856, 0.313086, 0.324857, 0.338334, 0.341069, 0.371923, 0.427754, 0.442252, 0.493028, 0.524383, 0.554394, 0.569245, 0.583242, 0.585257, 0.603867, 0.614865, 0.626161, 0.642216, 0.652472, 0.659424, 0.668308
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.779180508047497 (5.0939e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.857377183159671 (6.09564e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 481, -0.329545, -0.420455, -0.75, 0.75549, 0.311741, 0.324005, 0.338932, 0.340311, 0.372113, 0.428074, 0.446917, 0.48872, 0.525929, 0.556266, 0.568374, 0.580721, 0.583114, 0.606217, 0.616003, 0.628904, 0.639097, 0.65329, 0.656859, 0.669241
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.78153519201964 (0.000104607% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.854353377008648 (6.65595e-05% change)
    iteration   22: trace = 3.85433747724302 (7.8617e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 482, -0.340909, -0.409091, -0.75, 0.753093, 0.310681, 0.323329, 0.339353, 0.339686, 0.372185, 0.428347, 0.451846, 0.484106, 0.527388, 0.557902, 0.568039, 0.57845, 0.580961, 0.608137, 0.617431, 0.63159, 0.636082, 0.653921, 0.654368, 0.67021
elapsed time for k point: 14 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.78338962613023 (0.000145708% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852375729856041 (8.46175e-05% change)
    iteration   23: trace = 3.852344518641845 (8.21167e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 483, -0.352273, -0.397727, -0.75, 0.751376, 0.309917, 0.32284, 0.339224, 0.33963, 0.372194, 0.428555, 0.456871, 0.479325, 0.528605, 0.5591, 0.568273, 0.576633, 0.57894, 0.609484, 0.619139, 0.633226, 0.634115, 0.651784, 0.654673, 0.671143
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784516777716713 (0.000105696% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.851568315461458 (0.000138213% change)
    iteration   23: trace = 3.851480533005168 (1.7318e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 484, -0.363636, -0.386364, -0.75, 0.750344, 0.309456, 0.322544, 0.33894, 0.339787, 0.372182, 0.428684, 0.46166, 0.47469, 0.529418, 0.559772, 0.568866, 0.575453, 0.57733, 0.610248, 0.620823, 0.63097, 0.636007, 0.649879, 0.65506, 0.671952
elapsed time for k point: 15 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784880404518519 (4.3014e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.85169174088599 (0.000366945% change)
    iteration   22: trace = 3.85137318729111 (7.95821e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 485, -0.375, -0.375, -0.75, 0.75, 0.309302, 0.322445, 0.338844, 0.339837, 0.372175, 0.428727, 0.464453, 0.47195, 0.529706, 0.559977, 0.569214, 0.575042, 0.576662, 0.610491, 0.621636, 0.629969, 0.636785, 0.649104, 0.655195, 0.672347
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784511937387625 (4.88915e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.851866668982471 (0.000825021% change)
    iteration   23: trace = 3.851483545783862 (2.00299e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 486, -0.386364, -0.363636, -0.75, 0.750344, 0.309456, 0.322544, 0.33894, 0.339787, 0.372182, 0.428684, 0.461664, 0.474686, 0.529419, 0.559771, 0.568866, 0.575452, 0.577331, 0.610247, 0.620821, 0.630973, 0.636006, 0.649881, 0.655059, 0.671954
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783389612070912 (0.000134626% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852455707631308 (0.000292177% change)
    iteration   23: trace = 3.85234853602698 (7.86802e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 487, -0.397727, -0.352273, -0.75, 0.751376, 0.309917, 0.32284, 0.339223, 0.33963, 0.372193, 0.428555, 0.456876, 0.47932, 0.528605, 0.559099, 0.568273, 0.576632, 0.578942, 0.609481, 0.619136, 0.633232, 0.634113, 0.651787, 0.654671, 0.671146
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.781536444735328 (0.000143594% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.854376736052502 (0.000120796% change)
    iteration   22: trace = 3.854342300338019 (7.9955e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 488, -0.409091, -0.340909, -0.75, 0.753093, 0.31068, 0.323329, 0.339353, 0.339686, 0.372184, 0.428348, 0.451851, 0.484101, 0.527389, 0.557901, 0.568039, 0.578449, 0.580963, 0.608132, 0.617429, 0.631588, 0.636087, 0.653927, 0.654365, 0.670213
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.779180159729312 (7.6851e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.85738853040922 (7.85768e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 489, -0.420455, -0.329545, -0.75, 0.75549, 0.31174, 0.324005, 0.338932, 0.34031, 0.372111, 0.428075, 0.446923, 0.488716, 0.52593, 0.556265, 0.568374, 0.58072, 0.583116, 0.606211, 0.616002, 0.628902, 0.639103, 0.653289, 0.656863, 0.669243
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.776646822292457 (3.07562e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.861179711982154 (6.81745e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 490, -0.431818, -0.318182, -0.75, 0.75856, 0.313086, 0.324857, 0.338334, 0.341068, 0.371921, 0.427755, 0.442258, 0.493024, 0.524384, 0.554393, 0.569246, 0.58324, 0.585259, 0.60386, 0.614864, 0.626159, 0.642222, 0.652471, 0.659429, 0.66831
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.774206179346163 (1.08448e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.865479761758329 (7.21307e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 491, -0.443182, -0.306818, -0.75, 0.762296, 0.314702, 0.325869, 0.337522, 0.341917, 0.371556, 0.427414, 0.438, 0.496914, 0.522885, 0.552482, 0.570579, 0.585768, 0.587301, 0.601303, 0.61394, 0.623454, 0.645383, 0.651655, 0.661699, 0.667579
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.8700638097947 (9.0276e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 492, -0.454545, -0.295455, -0.75, 0.766688, 0.316566, 0.327012, 0.336459, 0.342791, 0.370975, 0.427086, 0.434288, 0.50028, 0.52154, 0.550691, 0.572325, 0.587943, 0.589169, 0.598851, 0.613187, 0.620864, 0.648497, 0.650964, 0.663092, 0.667545
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874709514419332 (0.000118662% change)
    iteration   23: trace = 3.87469712877352 (7.16469e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 493, -0.465909, -0.284091, -0.75, 0.771724, 0.318639, 0.328239, 0.335118, 0.343593, 0.37019, 0.426813, 0.431249, 0.503011, 0.520426, 0.549153, 0.574451, 0.58904, 0.590777, 0.59712, 0.612639, 0.618464, 0.649974, 0.652016, 0.663104, 0.668614
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.879148061312864 (0.000167733% change)
    iteration   22: trace = 3.878780450409369 (0.00394289% change)
    iteration   33: trace = 3.877125149092742 (0.0039406% change)
    iteration   45: trace = 3.876172108435764 (0.00106144% change)
    iteration   57: trace = 3.87579613158575 (0.000759958% change)
    iteration   68: trace = 3.875500148601189 (0.000635043% change)
    iteration   80: trace = 3.873767236141827 (0.000383886% change)
    iteration   92: trace = 3.873731023306701 (7.2167e-06% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 494, -0.477273, -0.272727, -0.75, 0.777392, 0.320834, 0.329459, 0.333518, 0.344196, 0.36931, 0.426639, 0.428979, 0.505012, 0.519599, 0.547976, 0.576931, 0.588161, 0.592035, 0.596842, 0.612399, 0.616341, 0.649576, 0.655061, 0.662389, 0.665958
elapsed time for k point: 38 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.87354540846767 (0.000279624% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 495, -0.488636, -0.261364, -0.75, 0.783679, 0.322896, 0.330491, 0.331848, 0.344484, 0.368565, 0.426601, 0.42753, 0.506214, 0.51909, 0.54724, 0.579732, 0.585782, 0.592851, 0.597349, 0.6126, 0.614598, 0.649273, 0.658086, 0.661504, 0.663897
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873495680678238 (0.000202771% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 496, -0.5, -0.25, -0.75, 0.790569, 0.323906, 0.330939, 0.331007, 0.344505, 0.368266, 0.426643, 0.426984, 0.506605, 0.518914, 0.546973, 0.582796, 0.582808, 0.59314, 0.597632, 0.613205, 0.613435, 0.649171, 0.660068, 0.66099, 0.662448
elapsed time for k point: 10 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873538040482636 (0.00017266% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 497, -0.511364, -0.25, -0.738636, 0.783679, 0.322896, 0.330492, 0.331848, 0.344484, 0.368565, 0.426601, 0.42753, 0.506214, 0.51909, 0.54724, 0.579731, 0.585782, 0.592851, 0.597349, 0.6126, 0.614598, 0.649273, 0.658086, 0.661505, 0.663897
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873767358575362 (0.000268507% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 498, -0.522727, -0.25, -0.727273, 0.777392, 0.320834, 0.329459, 0.333518, 0.344196, 0.369309, 0.426639, 0.428979, 0.505012, 0.519599, 0.547976, 0.576931, 0.588161, 0.592035, 0.596842, 0.612398, 0.616341, 0.649576, 0.655061, 0.662389, 0.665958
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874045419197292 (0.000673615% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 499, -0.534091, -0.25, -0.715909, 0.771724, 0.318639, 0.328239, 0.335118, 0.343593, 0.37019, 0.426813, 0.431249, 0.503011, 0.520426, 0.549153, 0.574451, 0.58904, 0.590777, 0.59712, 0.612638, 0.618464, 0.649974, 0.652016, 0.663104, 0.668055
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873748599997783 (0.00231134% change)
    iteration   23: trace = 3.873483148417702 (0.00011749% change)
    iteration   35: trace = 3.872498126062738 (0.0029476% change)
    iteration   46: trace = 3.87167064407653 (0.00105424% change)
    iteration   58: trace = 3.871305886107169 (0.000720263% change)
    iteration   70: trace = 3.870688695646083 (0.00948156% change)
    iteration   81: trace = 3.870068201166821 (4.48548e-05% change)
    iteration   93: trace = 3.870056685198012 (1.16252e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 500, -0.545455, -0.25, -0.704545, 0.766688, 0.316566, 0.327012, 0.336459, 0.342791, 0.370975, 0.427087, 0.434288, 0.50028, 0.52154, 0.550691, 0.572325, 0.587944, 0.589169, 0.598851, 0.613186, 0.620864, 0.648497, 0.650964, 0.663092, 0.667546
elapsed time for k point: 39 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.774205812123113 (6.26583e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.865477925196862 (6.31856e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 501, -0.556818, -0.25, -0.693182, 0.762296, 0.314702, 0.325869, 0.337522, 0.341917, 0.371556, 0.427414, 0.438, 0.496914, 0.522885, 0.552482, 0.570579, 0.585769, 0.587301, 0.601303, 0.613939, 0.623454, 0.645383, 0.651655, 0.661698, 0.66758
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.77664605706738 (1.79683e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.861177180528558 (5.44457e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 502, -0.568182, -0.25, -0.681818, 0.75856, 0.313086, 0.324857, 0.338334, 0.341068, 0.371921, 0.427755, 0.442258, 0.493023, 0.524384, 0.554393, 0.569246, 0.583241, 0.585259, 0.60386, 0.614864, 0.626158, 0.642222, 0.652471, 0.659429, 0.668311
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.779178357591406 (4.59906e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.857381396897026 (4.89306e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 503, -0.579545, -0.25, -0.670455, 0.75549, 0.31174, 0.324005, 0.338932, 0.34031, 0.372111, 0.428076, 0.446922, 0.488715, 0.52593, 0.556264, 0.568374, 0.580721, 0.583116, 0.606211, 0.616001, 0.628902, 0.639103, 0.65329, 0.656863, 0.669244
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.781532892755873 (9.48224e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.854356002671556 (5.22475e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 504, -0.590909, -0.25, -0.659091, 0.753093, 0.31068, 0.323329, 0.339353, 0.339686, 0.372184, 0.428349, 0.45185, 0.484101, 0.527389, 0.5579, 0.568039, 0.57845, 0.580963, 0.608132, 0.617429, 0.631588, 0.636087, 0.653927, 0.654364, 0.670213
elapsed time for k point: 13 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783387246523263 (0.000131539% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852376233717775 (6.85676e-05% change)
    iteration   22: trace = 3.852349849750054 (1.11563e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 505, -0.602273, -0.25, -0.647727, 0.751376, 0.309916, 0.32284, 0.339223, 0.33963, 0.372193, 0.428556, 0.456875, 0.47932, 0.528605, 0.559099, 0.568273, 0.576633, 0.578942, 0.609481, 0.619136, 0.633232, 0.634113, 0.651787, 0.654671, 0.671146
elapsed time for k point: 15 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784514882936832 (8.87639e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.85156400163403 (0.000117596% change)
    iteration   22: trace = 3.85148474224604 (2.53109e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 506, -0.613636, -0.25, -0.636364, 0.750344, 0.309455, 0.322544, 0.33894, 0.339787, 0.372181, 0.428684, 0.461664, 0.474685, 0.529419, 0.559771, 0.568866, 0.575453, 0.577331, 0.610246, 0.620821, 0.630973, 0.636005, 0.64988, 0.655059, 0.671954
elapsed time for k point: 15 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784879232854216 (2.85859e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.851677157757766 (0.000346194% change)
    iteration   22: trace = 3.851373221595827 (5.94875e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 507, -0.625, -0.25, -0.625, 0.75, 0.309301, 0.322445, 0.338844, 0.339837, 0.372175, 0.428728, 0.464452, 0.471949, 0.529706, 0.559977, 0.569214, 0.575044, 0.576662, 0.61049, 0.621636, 0.629969, 0.636785, 0.649104, 0.655195, 0.672347
elapsed time for k point: 14 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784511053116871 (3.43497e-05% change)
