command-line param: r=0.35
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.801150257746692 (0.000152378% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 324, -0.25, -0.579545, -0.670455, 0.75549, 0.439366, 0.456739, 0.514622, 0.52309, 0.529373, 0.555123, 0.621522, 0.638088, 0.731544, 0.743073, 0.808835, 0.817254, 0.844191, 0.84864, 0.873795, 0.879022, 0.913052, 0.933928, 0.94958, 0.949943
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.799898271295579 (0.000319061% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 325, -0.25, -0.568182, -0.681818, 0.75856, 0.441276, 0.457287, 0.515346, 0.524155, 0.532262, 0.557208, 0.610722, 0.628623, 0.742031, 0.752441, 0.810004, 0.818292, 0.839552, 0.842285, 0.869387, 0.872982, 0.917774, 0.938299, 0.953598, 0.953877
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.797764897776935 (0.000795237% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 326, -0.25, -0.556818, -0.693182, 0.762296, 0.443535, 0.457833, 0.516405, 0.52538, 0.535569, 0.559736, 0.599744, 0.619017, 0.752679, 0.761935, 0.811446, 0.819577, 0.834484, 0.835821, 0.864256, 0.866776, 0.922818, 0.942509, 0.957469, 0.957963
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.457689617172034 (2.14827e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.793858999046295 (0.00190317% change)
    iteration   13: trace = 7.793719293981472 (1.84911e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 327, -0.25, -0.545455, -0.704545, 0.766688, 0.446082, 0.458289, 0.517817, 0.526688, 0.539238, 0.562696, 0.588857, 0.609534, 0.763275, 0.771271, 0.813076, 0.821045, 0.829287, 0.829467, 0.858704, 0.860506, 0.927957, 0.946379, 0.960528, 0.962074
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.478014230998308 (6.20451e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.786741013073342 (0.00321454% change)
    iteration   12: trace = 7.786506486209217 (9.11783e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 328, -0.25, -0.534091, -0.715909, 0.771724, 0.448833, 0.458539, 0.519585, 0.527928, 0.543208, 0.566068, 0.578367, 0.600415, 0.77362, 0.780145, 0.814293, 0.821051, 0.824855, 0.824995, 0.852936, 0.854252, 0.933048, 0.949519, 0.962159, 0.965991
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.499135566864498 (0.000220611% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.776154154938234 (0.00331432% change)
    iteration   13: trace = 7.775722466701177 (0.000244173% change)
    iteration   19: trace = 7.775682966249942 (2.51336e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 329, -0.25, -0.522727, -0.727273, 0.777392, 0.451656, 0.458433, 0.521707, 0.528802, 0.547387, 0.568556, 0.570014, 0.591933, 0.78345, 0.788153, 0.812805, 0.815543, 0.824101, 0.826375, 0.847139, 0.848115, 0.937977, 0.950997, 0.962936, 0.969276
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.519205980426353 (0.00063698% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.762793488361964 (0.00642617% change)
    iteration   13: trace = 7.760971667432105 (0.000593735% change)
    iteration   19: trace = 7.760880406621018 (3.79402e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 330, -0.25, -0.511364, -0.738636, 0.783679, 0.454347, 0.457787, 0.524166, 0.528723, 0.551606, 0.560695, 0.574048, 0.584464, 0.792249, 0.794645, 0.808538, 0.809501, 0.827205, 0.829175, 0.841686, 0.842346, 0.942624, 0.949835, 0.964619, 0.969977
elapsed time for k point: 22 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration    8: trace = 3.531023984799596 (0.0189196% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.750061271947965 (0.00444526% change)
    iteration   13: trace = 7.749529313046381 (2.37559e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 331, -0.25, -0.5, -0.75, 0.790569, 0.456334, 0.45663, 0.526863, 0.52695, 0.555472, 0.555508, 0.578563, 0.578638, 0.797458, 0.797595, 0.805534, 0.805822, 0.83072, 0.830728, 0.83864, 0.838729, 0.946612, 0.946829, 0.967316, 0.967493
elapsed time for k point: 18 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.519245443877919 (0.00150001% change)
    iteration   18: trace = 3.519212312961235 (4.48449e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.761593878147954 (0.00333542% change)
    iteration   13: trace = 7.760907378850439 (0.00024575% change)
    iteration   19: trace = 7.760850580656424 (2.13412e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 332, -0.261364, -0.488636, -0.75, 0.783679, 0.454348, 0.457787, 0.524166, 0.528723, 0.551608, 0.560696, 0.574048, 0.584462, 0.792256, 0.79465, 0.808532, 0.809496, 0.827208, 0.829175, 0.841685, 0.842345, 0.942621, 0.94984, 0.964616, 0.969972
elapsed time for k point: 24 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration    8: trace = 3.49915800842355 (0.000565905% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.777216783689633 (0.0108399% change)
    iteration   13: trace = 7.775721905908793 (0.000570727% change)
    iteration   20: trace = 7.775644726880992 (1.79452e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 333, -0.272727, -0.477273, -0.75, 0.777392, 0.451656, 0.458433, 0.521707, 0.528801, 0.547389, 0.568559, 0.57001, 0.59193, 0.783458, 0.788157, 0.812798, 0.815536, 0.824106, 0.826375, 0.847138, 0.848114, 0.937972, 0.951007, 0.962928, 0.969268
elapsed time for k point: 19 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.478029337819359 (8.40204e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.786637557537398 (0.00224106% change)
    iteration   14: trace = 7.78647074457904 (2.96665e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 334, -0.284091, -0.465909, -0.75, 0.771724, 0.448833, 0.458539, 0.519585, 0.527928, 0.54321, 0.566066, 0.578367, 0.600411, 0.773629, 0.780148, 0.814291, 0.821045, 0.824855, 0.824997, 0.852935, 0.854252, 0.933041, 0.949531, 0.962152, 0.965983
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.45770382716811 (2.66539e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.793790341392162 (0.00158591% change)
    iteration   14: trace = 7.793694585798898 (1.23112e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 335, -0.295455, -0.454545, -0.75, 0.766688, 0.446083, 0.458289, 0.517816, 0.526688, 0.539241, 0.562693, 0.588858, 0.60953, 0.763284, 0.771273, 0.813078, 0.821042, 0.829284, 0.829464, 0.858703, 0.860506, 0.92795, 0.94639, 0.960525, 0.962067
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.797732312531766 (0.000888439% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 336, -0.306818, -0.443182, -0.75, 0.762296, 0.443536, 0.457833, 0.516405, 0.525381, 0.535572, 0.559733, 0.599744, 0.619012, 0.752689, 0.761938, 0.81145, 0.819575, 0.834482, 0.835816, 0.864255, 0.866777, 0.922809, 0.942519, 0.957467, 0.957957
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.799873521923705 (0.00038127% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 337, -0.318182, -0.431818, -0.75, 0.75856, 0.441277, 0.457287, 0.515346, 0.524156, 0.532265, 0.557204, 0.610721, 0.628617, 0.742041, 0.752444, 0.810009, 0.81829, 0.83955, 0.84228, 0.869386, 0.872984, 0.917764, 0.938307, 0.953594, 0.953875
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801127023477011 (0.000158707% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 338, -0.329545, -0.420455, -0.75, 0.75549, 0.439367, 0.456739, 0.514622, 0.523091, 0.529376, 0.555119, 0.62152, 0.638081, 0.731555, 0.743076, 0.808841, 0.817253, 0.844188, 0.848636, 0.873794, 0.879025, 0.91304, 0.933932, 0.949574, 0.949944
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.80189359167285 (7.50465e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 339, -0.340909, -0.409091, -0.75, 0.753093, 0.437845, 0.456253, 0.514198, 0.522232, 0.526967, 0.553486, 0.631795, 0.647046, 0.721546, 0.734196, 0.807946, 0.816458, 0.848153, 0.854745, 0.877021, 0.884738, 0.909001, 0.929557, 0.945834, 0.946398
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802355214345197 (4.48523e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 340, -0.352273, -0.397727, -0.75, 0.751376, 0.43674, 0.455876, 0.514012, 0.521604, 0.525117, 0.552315, 0.640946, 0.654917, 0.712595, 0.726392, 0.807316, 0.815897, 0.851216, 0.860379, 0.878514, 0.889813, 0.906122, 0.925461, 0.942695, 0.94357
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.80260245063481 (3.38447e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 341, -0.363636, -0.386364, -0.75, 0.750344, 0.436071, 0.455638, 0.513971, 0.521223, 0.523931, 0.55161, 0.647804, 0.660665, 0.705861, 0.720688, 0.80694, 0.815562, 0.853162, 0.864989, 0.87819, 0.893625, 0.904647, 0.922245, 0.940547, 0.941744
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802679634772991 (3.04849e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 342, -0.375, -0.375, -0.75, 0.75, 0.435846, 0.455557, 0.513974, 0.521095, 0.523519, 0.551375, 0.650483, 0.662852, 0.703223, 0.718516, 0.806816, 0.815451, 0.853831, 0.867055, 0.87751, 0.895123, 0.904255, 0.920946, 0.939774, 0.941111
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802600227964292 (3.12719e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 343, -0.386364, -0.363636, -0.75, 0.750344, 0.436071, 0.455638, 0.513973, 0.521223, 0.523929, 0.55161, 0.647803, 0.660665, 0.705861, 0.720688, 0.806941, 0.815562, 0.853162, 0.864993, 0.878188, 0.89363, 0.904647, 0.92224, 0.940545, 0.941743
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802350812295823 (3.67834e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 344, -0.397727, -0.352273, -0.75, 0.751376, 0.43674, 0.455876, 0.514015, 0.521605, 0.525113, 0.552314, 0.640945, 0.654917, 0.712595, 0.726392, 0.807316, 0.815897, 0.851217, 0.860384, 0.878512, 0.889821, 0.906121, 0.925452, 0.942691, 0.943568
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801887016369191 (5.22517e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 345, -0.409091, -0.340909, -0.75, 0.753093, 0.437845, 0.456253, 0.514203, 0.522234, 0.526962, 0.553485, 0.631794, 0.647046, 0.721546, 0.734196, 0.807947, 0.816458, 0.848155, 0.854751, 0.877021, 0.884747, 0.908999, 0.929547, 0.94583, 0.946395
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801118157495148 (9.41539e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 346, -0.420455, -0.329545, -0.75, 0.75549, 0.439367, 0.456739, 0.514627, 0.523093, 0.529371, 0.555117, 0.621519, 0.638081, 0.731555, 0.743076, 0.808842, 0.817253, 0.84419, 0.848641, 0.873796, 0.879035, 0.913037, 0.933922, 0.949569, 0.94994
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.799861092754508 (0.00020922% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 347, -0.431818, -0.318182, -0.75, 0.75856, 0.441277, 0.457288, 0.515351, 0.524158, 0.532259, 0.557202, 0.610719, 0.628616, 0.742041, 0.752443, 0.81001, 0.818291, 0.839552, 0.842286, 0.869389, 0.872994, 0.917761, 0.938295, 0.95359, 0.95387
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.797711876772301 (0.000518113% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 348, -0.443182, -0.306818, -0.75, 0.762296, 0.443536, 0.457834, 0.51641, 0.525384, 0.535566, 0.559731, 0.599742, 0.619011, 0.752689, 0.761937, 0.811451, 0.819576, 0.834484, 0.835822, 0.864259, 0.866786, 0.922805, 0.942508, 0.957465, 0.957951
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.457699615376328 (2.38369e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.793772337745404 (0.00119589% change)
    iteration   14: trace = 7.793695046259923 (1.04512e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 349, -0.454545, -0.295455, -0.75, 0.766688, 0.446083, 0.45829, 0.517822, 0.526692, 0.539235, 0.562691, 0.588855, 0.609529, 0.763284, 0.771273, 0.81308, 0.821043, 0.829288, 0.829468, 0.858707, 0.860515, 0.927945, 0.946378, 0.960526, 0.962061
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.478024482263313 (7.40978e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.786618737781959 (0.00182163% change)
    iteration   14: trace = 7.786477090027256 (2.51438e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 350, -0.465909, -0.284091, -0.75, 0.771724, 0.448833, 0.458539, 0.519591, 0.527933, 0.543204, 0.566064, 0.578364, 0.60041, 0.773629, 0.780147, 0.814293, 0.821047, 0.824858, 0.824999, 0.85294, 0.854261, 0.933036, 0.949518, 0.962156, 0.965979
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.499144144789961 (3.00459e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.776016695365311 (0.00192449% change)
    iteration   14: trace = 7.775687832432639 (0.000182461% change)
    iteration   21: trace = 7.775657646925597 (1.03217e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 351, -0.477273, -0.272727, -0.75, 0.777392, 0.451656, 0.458434, 0.521713, 0.528807, 0.547383, 0.568552, 0.57001, 0.591929, 0.783458, 0.788156, 0.812802, 0.815541, 0.824106, 0.826376, 0.847144, 0.848124, 0.937967, 0.950995, 0.962933, 0.969266
elapsed time for k point: 18 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.519216416225171 (0.000180742% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.76244835248628 (0.00509989% change)
    iteration   14: trace = 7.760937342654247 (0.000495662% change)
    iteration   21: trace = 7.760867380137638 (1.7979e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 352, -0.488636, -0.261364, -0.75, 0.783679, 0.454348, 0.457787, 0.524172, 0.528729, 0.551602, 0.56069, 0.574045, 0.58446, 0.792256, 0.794651, 0.808535, 0.8095, 0.827206, 0.829174, 0.841693, 0.842355, 0.942615, 0.94983, 0.964618, 0.969975
elapsed time for k point: 20 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.530847924417287 (0.00099913% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.749891634976287 (0.00265449% change)
    iteration   14: trace = 7.749530081131635 (1.42627e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 353, -0.5, -0.25, -0.75, 0.790569, 0.456334, 0.456631, 0.52687, 0.526956, 0.555467, 0.555502, 0.57856, 0.578635, 0.797462, 0.7976, 0.805533, 0.805822, 0.830716, 0.830725, 0.838653, 0.838742, 0.946603, 0.946823, 0.967315, 0.967495
elapsed time for k point: 17 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.519232161208083 (0.000244052% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.761423338750509 (0.00205293% change)
    iteration   14: trace = 7.760900252212537 (0.000268721% change)
    iteration   21: trace = 7.760865594344668 (6.69681e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 354, -0.511364, -0.25, -0.738636, 0.783679, 0.454348, 0.457787, 0.524172, 0.528729, 0.551602, 0.56069, 0.574045, 0.58446, 0.792257, 0.79465, 0.808535, 0.8095, 0.827206, 0.829174, 0.841693, 0.842355, 0.942616, 0.949828, 0.964617, 0.969975
elapsed time for k point: 21 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.499145358304837 (3.05656e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.776721000093965 (0.0054931% change)
    iteration   14: trace = 7.775693927379918 (0.000409079% change)
    iteration   21: trace = 7.775656580280983 (8.23547e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 355, -0.522727, -0.25, -0.727273, 0.777392, 0.451657, 0.458433, 0.521713, 0.528807, 0.547383, 0.568552, 0.57001, 0.591928, 0.783459, 0.788156, 0.812802, 0.81554, 0.824106, 0.826376, 0.847144, 0.848124, 0.937967, 0.950994, 0.962932, 0.969267
elapsed time for k point: 19 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.478025532323883 (3.42523e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.786628879941246 (0.00182857% change)
    iteration   14: trace = 7.786476412502859 (2.73482e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 356, -0.534091, -0.25, -0.715909, 0.771724, 0.448834, 0.458539, 0.519591, 0.527932, 0.543204, 0.566064, 0.578364, 0.60041, 0.77363, 0.780147, 0.814294, 0.821047, 0.824858, 0.824998, 0.85294, 0.854261, 0.933037, 0.949517, 0.962156, 0.965979
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.457700511337183 (1.80493e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.793776895902414 (0.0012622% change)
    iteration   14: trace = 7.793694151769062 (1.08144e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 357, -0.545455, -0.25, -0.704545, 0.766688, 0.446083, 0.458289, 0.517822, 0.526692, 0.539235, 0.562691, 0.588855, 0.609529, 0.763285, 0.771273, 0.81308, 0.821043, 0.829288, 0.829468, 0.858707, 0.860515, 0.927946, 0.946377, 0.960526, 0.962062
elapsed time for k point: 14 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.797719220817303 (0.000700414% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 358, -0.556818, -0.25, -0.693182, 0.762296, 0.443536, 0.457833, 0.51641, 0.525384, 0.535567, 0.559731, 0.599742, 0.619011, 0.752689, 0.761937, 0.811451, 0.819576, 0.834484, 0.835822, 0.864258, 0.866786, 0.922806, 0.942507, 0.957466, 0.957952
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.799862802574237 (0.000303081% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 359, -0.568182, -0.25, -0.681818, 0.75856, 0.441278, 0.457287, 0.515351, 0.524158, 0.53226, 0.557202, 0.610719, 0.628616, 0.742042, 0.752443, 0.81001, 0.818291, 0.839552, 0.842286, 0.869388, 0.872994, 0.917761, 0.938295, 0.953591, 0.95387
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801118483295159 (0.000126999% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 360, -0.579545, -0.25, -0.670455, 0.75549, 0.439368, 0.456739, 0.514627, 0.523093, 0.529371, 0.555117, 0.621519, 0.638081, 0.731556, 0.743076, 0.808842, 0.817253, 0.84419, 0.848641, 0.873795, 0.879035, 0.913038, 0.933921, 0.94957, 0.94994
elapsed time for k point: 10 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801887018918678 (6.11354e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 361, -0.590909, -0.25, -0.659091, 0.753093, 0.437846, 0.456253, 0.514202, 0.522233, 0.526963, 0.553485, 0.631794, 0.647045, 0.721547, 0.734196, 0.807947, 0.816458, 0.848155, 0.85475, 0.87702, 0.884747, 0.909, 0.929546, 0.945831, 0.946395
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802350718217489 (3.77148e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 362, -0.602273, -0.25, -0.647727, 0.751376, 0.436741, 0.455876, 0.514015, 0.521605, 0.525114, 0.552314, 0.640946, 0.654917, 0.712596, 0.726392, 0.807316, 0.815897, 0.851217, 0.860384, 0.878511, 0.889821, 0.906122, 0.925451, 0.942693, 0.943569
elapsed time for k point: 9 seconds.
