command-line param: r=0.31
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 11.5 mean iterations/band.
freqs:, 320, -0.25, -0.625, -0.625, 0.75, 0.422301, 0.44056, 0.507442, 0.52176, 0.524606, 0.541068, 0.622146, 0.63158, 0.69418, 0.695281, 0.776998, 0.777541, 0.778432, 0.786491, 0.840348, 0.858599, 0.869979, 0.870563, 0.878107, 0.904736
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.9803285082629 (2.06032e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 321, -0.25, -0.613636, -0.636364, 0.750344, 0.422509, 0.440614, 0.507452, 0.52175, 0.524958, 0.541366, 0.620825, 0.630465, 0.695322, 0.696268, 0.775933, 0.778009, 0.778508, 0.786621, 0.840044, 0.857122, 0.87029, 0.871631, 0.878646, 0.904772
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.9796587139725 (2.44022e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 322, -0.25, -0.602273, -0.647727, 0.751376, 0.42313, 0.440772, 0.507505, 0.521729, 0.525991, 0.542246, 0.617107, 0.627322, 0.698494, 0.699038, 0.774369, 0.77696, 0.779593, 0.787011, 0.839147, 0.85375, 0.871093, 0.873859, 0.880282, 0.904878
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978627381307989 (4.22771e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 323, -0.25, -0.590909, -0.659091, 0.753093, 0.424151, 0.441017, 0.50765, 0.521712, 0.527647, 0.543678, 0.611557, 0.622611, 0.703024, 0.703249, 0.772448, 0.775222, 0.780805, 0.787656, 0.837698, 0.849625, 0.87238, 0.876167, 0.882898, 0.905032
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97730867364678 (6.76725e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 324, -0.25, -0.579545, -0.670455, 0.75549, 0.425551, 0.441323, 0.507951, 0.521711, 0.529852, 0.545616, 0.604765, 0.61682, 0.708011, 0.708745, 0.77015, 0.77289, 0.782204, 0.788551, 0.835761, 0.845201, 0.874113, 0.878427, 0.886106, 0.905189
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.975674644578142 (0.000257289% change)
    iteration   26: trace = 6.975464507305492 (2.85679e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 325, -0.25, -0.568182, -0.681818, 0.75856, 0.4273, 0.441651, 0.508462, 0.521726, 0.532534, 0.548014, 0.597212, 0.610342, 0.713421, 0.714724, 0.767483, 0.770048, 0.783854, 0.789681, 0.833425, 0.840674, 0.876238, 0.880756, 0.889536, 0.905154
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972787425523455 (0.00101666% change)
    iteration   26: trace = 6.972369402921935 (3.37747e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 326, -0.25, -0.556818, -0.693182, 0.762296, 0.429352, 0.441947, 0.509225, 0.521728, 0.535628, 0.55082, 0.589283, 0.603475, 0.719035, 0.7208, 0.764481, 0.766784, 0.785793, 0.791022, 0.830795, 0.836171, 0.878699, 0.883196, 0.892958, 0.904361
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968470355037371 (0.00025416% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 327, -0.25, -0.545455, -0.704545, 0.766688, 0.431645, 0.442142, 0.51027, 0.521652, 0.539072, 0.553969, 0.581327, 0.596457, 0.724666, 0.726724, 0.761191, 0.763185, 0.788022, 0.792519, 0.828005, 0.831814, 0.881437, 0.885726, 0.896192, 0.902964
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.963918280502153 (0.000160977% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 328, -0.25, -0.534091, -0.715909, 0.771724, 0.434089, 0.442149, 0.511616, 0.521381, 0.542805, 0.557324, 0.573777, 0.589495, 0.730171, 0.732304, 0.757673, 0.759335, 0.790478, 0.794071, 0.825237, 0.827759, 0.884395, 0.888296, 0.898873, 0.90135
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.956896116568479 (0.000684039% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 329, -0.25, -0.522727, -0.727273, 0.777392, 0.436555, 0.441868, 0.513271, 0.520731, 0.546744, 0.560156, 0.567712, 0.582802, 0.735424, 0.737382, 0.754012, 0.755331, 0.792983, 0.795483, 0.822759, 0.824248, 0.887519, 0.890846, 0.899478, 0.8997
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.945935416846149 (0.000175956% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 330, -0.25, -0.511364, -0.738636, 0.783679, 0.438825, 0.441208, 0.515237, 0.519472, 0.550755, 0.558498, 0.567521, 0.576651, 0.740233, 0.741705, 0.750431, 0.75135, 0.795161, 0.796415, 0.820998, 0.821661, 0.890746, 0.893268, 0.89725, 0.897832
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   19: trace = 3.297278151561033 (6.49781e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.938765057985063 (1.5195e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 331, -0.25, -0.5, -0.75, 0.790569, 0.439601, 0.441066, 0.517429, 0.517527, 0.554472, 0.554631, 0.571324, 0.57155, 0.743457, 0.74368, 0.748479, 0.74859, 0.796417, 0.796422, 0.82035, 0.820683, 0.893401, 0.894115, 0.895927, 0.895991
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 3.29048842998216 (6.24021e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.94591412492217 (6.50415e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 332, -0.261364, -0.488636, -0.75, 0.783679, 0.438829, 0.441204, 0.515238, 0.519471, 0.550755, 0.5585, 0.56752, 0.57665, 0.740235, 0.741709, 0.750429, 0.751349, 0.795162, 0.796415, 0.821, 0.821658, 0.890745, 0.893273, 0.897244, 0.897831
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.956879911033755 (0.000629428% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 333, -0.272727, -0.477273, -0.75, 0.777392, 0.436558, 0.441865, 0.513271, 0.52073, 0.546745, 0.560158, 0.567711, 0.582801, 0.735426, 0.737387, 0.754009, 0.755329, 0.792984, 0.795482, 0.822759, 0.824246, 0.887517, 0.890851, 0.899477, 0.899699
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.963945864666392 (0.000463869% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 334, -0.284091, -0.465909, -0.75, 0.771724, 0.434093, 0.442146, 0.511616, 0.52138, 0.542805, 0.557325, 0.573777, 0.589493, 0.730173, 0.73231, 0.75767, 0.759333, 0.790479, 0.794071, 0.825235, 0.827757, 0.884393, 0.888301, 0.898874, 0.901349
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968395384305624 (7.14354e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 335, -0.295455, -0.454545, -0.75, 0.766688, 0.431648, 0.442138, 0.510271, 0.521651, 0.539073, 0.55397, 0.581328, 0.596455, 0.724668, 0.72673, 0.761188, 0.763183, 0.788022, 0.792519, 0.828003, 0.831812, 0.881434, 0.88573, 0.896193, 0.902964
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972469004750314 (0.000135697% change)
    iteration   26: trace = 6.972355823022685 (3.95658e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 336, -0.306818, -0.443182, -0.75, 0.762296, 0.429356, 0.441943, 0.509226, 0.521727, 0.535628, 0.55082, 0.589284, 0.603473, 0.719037, 0.720807, 0.764478, 0.766782, 0.785794, 0.791021, 0.830792, 0.836169, 0.878696, 0.8832, 0.892958, 0.90436
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.975880635834163 (0.000532404% change)
    iteration   26: trace = 6.975451346440504 (7.56384e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 337, -0.318182, -0.431818, -0.75, 0.75856, 0.427303, 0.441648, 0.508462, 0.521725, 0.532535, 0.548014, 0.597213, 0.610339, 0.713423, 0.714731, 0.767481, 0.770046, 0.783854, 0.789681, 0.833421, 0.840673, 0.876234, 0.88076, 0.889537, 0.905153
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.977470280401365 (0.000424653% change)
    iteration   26: trace = 6.97724733861333 (9.54867e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 338, -0.329545, -0.420455, -0.75, 0.75549, 0.425554, 0.44132, 0.507952, 0.52171, 0.529852, 0.545616, 0.604766, 0.616818, 0.708013, 0.708752, 0.770148, 0.772888, 0.782204, 0.788551, 0.835757, 0.8452, 0.874108, 0.878431, 0.886106, 0.905188
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978627899806043 (8.56459e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 339, -0.340909, -0.409091, -0.75, 0.753093, 0.424154, 0.441014, 0.507651, 0.521711, 0.527647, 0.543677, 0.611559, 0.622609, 0.703028, 0.703254, 0.772446, 0.77522, 0.780804, 0.787656, 0.837693, 0.849625, 0.872375, 0.87617, 0.882897, 0.90503
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979640797490071 (3.72503e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 340, -0.352273, -0.397727, -0.75, 0.751376, 0.423133, 0.440768, 0.507506, 0.521729, 0.525992, 0.542246, 0.617108, 0.627319, 0.698503, 0.699039, 0.774367, 0.776958, 0.779593, 0.787011, 0.839142, 0.85375, 0.871088, 0.873861, 0.880281, 0.904877
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.98030922511925 (3.42621e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 341, -0.363636, -0.386364, -0.75, 0.750344, 0.422512, 0.440611, 0.507454, 0.52175, 0.524958, 0.541365, 0.620826, 0.630462, 0.695331, 0.696269, 0.775932, 0.778007, 0.778508, 0.786622, 0.840039, 0.857123, 0.870284, 0.871632, 0.878645, 0.904772
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980537333857565 (2.59791e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 342, -0.375, -0.375, -0.75, 0.75, 0.422304, 0.440556, 0.507444, 0.52176, 0.524606, 0.541067, 0.622147, 0.631577, 0.694189, 0.695281, 0.776996, 0.77754, 0.778431, 0.786492, 0.840343, 0.858602, 0.869973, 0.870562, 0.878107, 0.904733
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980302936456219 (2.36682e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 343, -0.386364, -0.363636, -0.75, 0.750344, 0.422512, 0.440611, 0.507454, 0.521751, 0.524958, 0.541364, 0.620826, 0.630462, 0.69533, 0.696269, 0.775933, 0.778007, 0.778508, 0.786622, 0.84004, 0.857126, 0.870283, 0.871629, 0.878645, 0.90477
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979632977359715 (2.72629e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 344, -0.397727, -0.352273, -0.75, 0.751376, 0.423132, 0.440768, 0.507507, 0.52173, 0.525991, 0.542245, 0.617108, 0.627319, 0.698503, 0.699039, 0.774368, 0.776958, 0.779592, 0.787012, 0.839143, 0.853753, 0.871087, 0.873858, 0.880281, 0.904875
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978602272605833 (4.65438e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 345, -0.409091, -0.340909, -0.75, 0.753093, 0.424153, 0.441014, 0.507652, 0.521713, 0.527646, 0.543676, 0.611559, 0.622609, 0.703028, 0.703253, 0.772448, 0.775221, 0.780804, 0.787657, 0.837694, 0.849628, 0.872373, 0.876167, 0.882895, 0.905029
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.977285671599498 (7.14155e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 346, -0.420455, -0.329545, -0.75, 0.75549, 0.425554, 0.44132, 0.507953, 0.521712, 0.529851, 0.545615, 0.604766, 0.616818, 0.708012, 0.708752, 0.77015, 0.772889, 0.782203, 0.788552, 0.835758, 0.845204, 0.874106, 0.878428, 0.886104, 0.905186
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.975660446540688 (0.00024151% change)
    iteration   26: trace = 6.975445677320486 (3.71558e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 347, -0.431818, -0.318182, -0.75, 0.75856, 0.427303, 0.441647, 0.508464, 0.521727, 0.532533, 0.548013, 0.597213, 0.61034, 0.713422, 0.71473, 0.767483, 0.770047, 0.783854, 0.789682, 0.833422, 0.840676, 0.876231, 0.880758, 0.889533, 0.905153
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972807172718528 (0.000869876% change)
    iteration   26: trace = 6.972357731644083 (3.98854e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 348, -0.443182, -0.306818, -0.75, 0.762296, 0.429355, 0.441943, 0.509228, 0.521729, 0.535627, 0.550819, 0.589284, 0.603473, 0.719036, 0.720806, 0.764481, 0.766783, 0.785793, 0.791023, 0.830793, 0.836173, 0.878692, 0.883198, 0.892954, 0.904362
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968465733389389 (0.000217968% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 349, -0.454545, -0.295455, -0.75, 0.766688, 0.431648, 0.442138, 0.510273, 0.521653, 0.539071, 0.553968, 0.581328, 0.596455, 0.724667, 0.726729, 0.761191, 0.763184, 0.788022, 0.79252, 0.828004, 0.831815, 0.881429, 0.885728, 0.896188, 0.902967
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.963911060449068 (0.000150376% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 350, -0.465909, -0.284091, -0.75, 0.771724, 0.434092, 0.442146, 0.511618, 0.521382, 0.542803, 0.557323, 0.573777, 0.589493, 0.730172, 0.732309, 0.757673, 0.759335, 0.790479, 0.794073, 0.825236, 0.82776, 0.884388, 0.888299, 0.898867, 0.901352
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.956896038466036 (0.000665039% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 351, -0.477273, -0.272727, -0.75, 0.777392, 0.436557, 0.441865, 0.513273, 0.520732, 0.546743, 0.560156, 0.567711, 0.582801, 0.735425, 0.737386, 0.754012, 0.755331, 0.792984, 0.795485, 0.822759, 0.824249, 0.887511, 0.890849, 0.899474, 0.899697
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.94592307205362 (0.000166948% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 352, -0.488636, -0.261364, -0.75, 0.783679, 0.438827, 0.441205, 0.51524, 0.519473, 0.550753, 0.558498, 0.567519, 0.57665, 0.740235, 0.741709, 0.750431, 0.75135, 0.795162, 0.796417, 0.821, 0.821661, 0.890739, 0.893271, 0.89724, 0.897834
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 3.297282636349715 (8.03092e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.93875589288163 (1.49385e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 353, -0.5, -0.25, -0.75, 0.790569, 0.439598, 0.441067, 0.517431, 0.517529, 0.55447, 0.55463, 0.571322, 0.571549, 0.743458, 0.743681, 0.74848, 0.748591, 0.796417, 0.796424, 0.82035, 0.820685, 0.89339, 0.894109, 0.895929, 0.895994
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.290486483993077 (4.31487e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.945907485216727 (6.8565e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 354, -0.511364, -0.25, -0.738636, 0.783679, 0.438828, 0.441204, 0.51524, 0.519473, 0.550753, 0.558498, 0.567519, 0.57665, 0.740234, 0.741709, 0.750431, 0.75135, 0.795162, 0.796417, 0.820999, 0.821661, 0.890739, 0.893271, 0.89724, 0.897833
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.956861126395021 (0.000645605% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 355, -0.522727, -0.25, -0.727273, 0.777392, 0.436558, 0.441864, 0.513273, 0.520732, 0.546743, 0.560156, 0.567711, 0.582801, 0.735426, 0.737387, 0.754011, 0.755331, 0.792985, 0.795484, 0.822759, 0.824249, 0.887512, 0.890849, 0.899474, 0.899696
elapsed time for k point: 10 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.963931792449676 (0.000477053% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 356, -0.534091, -0.25, -0.715909, 0.771724, 0.434092, 0.442145, 0.511618, 0.521382, 0.542804, 0.557323, 0.573777, 0.589493, 0.730172, 0.732309, 0.757672, 0.759334, 0.790479, 0.794072, 0.825236, 0.82776, 0.884388, 0.8883, 0.898867, 0.901352
elapsed time for k point: 10 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968394665122486 (7.87414e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 357, -0.545455, -0.25, -0.704545, 0.766688, 0.431648, 0.442137, 0.510273, 0.521653, 0.539071, 0.553968, 0.581328, 0.596455, 0.724667, 0.726729, 0.76119, 0.763184, 0.788023, 0.79252, 0.828003, 0.831815, 0.88143, 0.885729, 0.896188, 0.902966
elapsed time for k point: 11 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972465711794148 (0.000167103% change)
    iteration   26: trace = 6.972354221509192 (3.43638e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 358, -0.556818, -0.25, -0.693182, 0.762296, 0.429356, 0.441942, 0.509228, 0.521729, 0.535627, 0.550819, 0.589284, 0.603473, 0.719036, 0.720807, 0.764481, 0.766783, 0.785794, 0.791023, 0.830792, 0.836173, 0.878692, 0.883199, 0.892954, 0.904362
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97585804557168 (0.000656658% change)
    iteration   26: trace = 6.975445173633172 (6.54225e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 359, -0.568182, -0.25, -0.681818, 0.75856, 0.427303, 0.441647, 0.508464, 0.521727, 0.532533, 0.548013, 0.597213, 0.610339, 0.713422, 0.714731, 0.767483, 0.770047, 0.783854, 0.789682, 0.833421, 0.840676, 0.876231, 0.880758, 0.889533, 0.905152
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.977452637500845 (0.000444582% change)
    iteration   26: trace = 6.977241038178216 (8.51565e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 360, -0.579545, -0.25, -0.670455, 0.75549, 0.425555, 0.441319, 0.507953, 0.521712, 0.529851, 0.545615, 0.604766, 0.616818, 0.708012, 0.708752, 0.77015, 0.772889, 0.782204, 0.788552, 0.835757, 0.845204, 0.874105, 0.878429, 0.886104, 0.905186
elapsed time for k point: 10 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97862109186056 (8.09364e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 361, -0.590909, -0.25, -0.659091, 0.753093, 0.424154, 0.441013, 0.507652, 0.521713, 0.527646, 0.543676, 0.611559, 0.622609, 0.703028, 0.703253, 0.772448, 0.77522, 0.780804, 0.787657, 0.837693, 0.849628, 0.872373, 0.876167, 0.882895, 0.905028
elapsed time for k point: 10 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979635866838747 (3.38415e-05% change)
