command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
    iteration   17: trace = 4.230878490748466 (0.000309148% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.254717753736704 (3.57151e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 469, -0.25, -0.556818, -0.693182, 0.762296, 0.518834, 0.526958, 0.53217, 0.592908, 0.617963, 0.635477, 0.7304, 0.739051, 0.764497, 0.774198, 0.77932, 0.804977, 0.809366, 0.810408, 0.816562, 0.827188, 0.846482, 0.909554, 0.915809, 0.976724
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.235120128148612 (0.000741832% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.228867135550066 (4.03876e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 470, -0.25, -0.545455, -0.704545, 0.766688, 0.519662, 0.527102, 0.531773, 0.596055, 0.619183, 0.635313, 0.72927, 0.736591, 0.766115, 0.775092, 0.778668, 0.806283, 0.811002, 0.81118, 0.816949, 0.828767, 0.849726, 0.897369, 0.905671, 0.97718
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.238164879327089 (0.000858841% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.208308137945879 (3.97675e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 471, -0.25, -0.534091, -0.715909, 0.771724, 0.520481, 0.527337, 0.531299, 0.599282, 0.620529, 0.634631, 0.728298, 0.734553, 0.767689, 0.774957, 0.778609, 0.807758, 0.811969, 0.812632, 0.817318, 0.830401, 0.853206, 0.885907, 0.896648, 0.977534
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.240133684874143 (0.000334951% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.193487582098123 (4.45502e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 472, -0.25, -0.522727, -0.727273, 0.777392, 0.5212, 0.527715, 0.530728, 0.602232, 0.622169, 0.633239, 0.727546, 0.733026, 0.76918, 0.77411, 0.778898, 0.809399, 0.812885, 0.813798, 0.817564, 0.831864, 0.856764, 0.875802, 0.889389, 0.977812
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.24141459194917 (0.000104486% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.184454916466653 (4.00108e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 473, -0.25, -0.511364, -0.738636, 0.783679, 0.521709, 0.528301, 0.530031, 0.604378, 0.624438, 0.630964, 0.727067, 0.732083, 0.770553, 0.773017, 0.779146, 0.811196, 0.813761, 0.814175, 0.817513, 0.832812, 0.860175, 0.867927, 0.884642, 0.978032
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241874281048009 (1.57412e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.181574195195937 (4.19e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 474, -0.25, -0.5, -0.75, 0.790569, 0.521908, 0.529063, 0.529235, 0.605184, 0.627554, 0.627808, 0.726897, 0.73176, 0.771619, 0.772026, 0.779233, 0.812549, 0.81398, 0.81403, 0.817282, 0.833033, 0.863217, 0.863282, 0.883019, 0.978206
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241398717866993 (1.39193e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 475, -0.261364, -0.488636, -0.75, 0.783679, 0.52171, 0.528314, 0.530016, 0.604376, 0.624416, 0.630989, 0.727064, 0.732083, 0.770574, 0.772991, 0.779146, 0.811193, 0.813776, 0.814164, 0.817529, 0.832807, 0.860169, 0.867929, 0.884642, 0.978036
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.240104140069771 (0.000100984% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.193528131435162 (0.000145133% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 476, -0.272727, -0.477273, -0.75, 0.777392, 0.521203, 0.527727, 0.530713, 0.602227, 0.622151, 0.633263, 0.727541, 0.733025, 0.769199, 0.774082, 0.778897, 0.809395, 0.812895, 0.813791, 0.817591, 0.83186, 0.856758, 0.8758, 0.889388, 0.977799
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.238117810363771 (0.000401391% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.208301988348104 (1.79219e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 477, -0.284091, -0.465909, -0.75, 0.771724, 0.520485, 0.527347, 0.531285, 0.599273, 0.620514, 0.634654, 0.728291, 0.734552, 0.767705, 0.774928, 0.778607, 0.807754, 0.811977, 0.812629, 0.817352, 0.8304, 0.8532, 0.885902, 0.896647, 0.977515
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.235107132045369 (0.000895963% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.228852405151175 (2.32712e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 478, -0.295455, -0.454545, -0.75, 0.766688, 0.519667, 0.527112, 0.531759, 0.596044, 0.619171, 0.635337, 0.729262, 0.736591, 0.766127, 0.775067, 0.778659, 0.806281, 0.811005, 0.811181, 0.816987, 0.828769, 0.849721, 0.897363, 0.905671, 0.977157
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.230861370586999 (0.000588251% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.254694672060846 (2.64835e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 479, -0.306818, -0.443182, -0.75, 0.762296, 0.51884, 0.526966, 0.532156, 0.592895, 0.617954, 0.635499, 0.730393, 0.739051, 0.764505, 0.774179, 0.779303, 0.804976, 0.809367, 0.81041, 0.816602, 0.827194, 0.846476, 0.909547, 0.91581, 0.976695
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.226177345189986 (0.000202002% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.284210399861969 (2.59823e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 480, -0.318182, -0.431818, -0.75, 0.75856, 0.518066, 0.526876, 0.532487, 0.590035, 0.616823, 0.635323, 0.731612, 0.741841, 0.762892, 0.772525, 0.780221, 0.803856, 0.807824, 0.809771, 0.816249, 0.825794, 0.843572, 0.921931, 0.92651, 0.976092
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221691841700028 (6.52326e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.315404414546207 (2.95124e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 481, -0.329545, -0.420455, -0.75, 0.75549, 0.517389, 0.526819, 0.532756, 0.587587, 0.615804, 0.634967, 0.732839, 0.744877, 0.761353, 0.770337, 0.781154, 0.802949, 0.806506, 0.809241, 0.815949, 0.824625, 0.841084, 0.933976, 0.937238, 0.975295
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217794971426216 (2.34465e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.345808920609326 (4.35025e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 482, -0.340909, -0.409091, -0.75, 0.753093, 0.516837, 0.526785, 0.532968, 0.585625, 0.614943, 0.63456, 0.733979, 0.748083, 0.759974, 0.767739, 0.781979, 0.802277, 0.805448, 0.808823, 0.815713, 0.823712, 0.839075, 0.945027, 0.947408, 0.974223
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.214784468829618 (9.78729e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.372382715720209 (8.18925e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 483, -0.352273, -0.397727, -0.75, 0.751376, 0.516431, 0.526765, 0.53312, 0.584196, 0.614288, 0.634201, 0.734924, 0.751384, 0.75886, 0.76484, 0.782623, 0.80184, 0.804662, 0.808521, 0.815544, 0.823061, 0.837598, 0.954326, 0.956355, 0.972761
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.392192770911151 (0.000191403% change)
    iteration   26: trace = 7.392138094598026 (1.04473e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 484, -0.363636, -0.386364, -0.75, 0.750344, 0.516183, 0.526754, 0.533212, 0.583328, 0.613878, 0.633958, 0.735558, 0.754671, 0.758125, 0.76178, 0.783032, 0.801607, 0.80417, 0.808338, 0.815442, 0.822672, 0.836694, 0.961218, 0.963389, 0.970812
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.402839070244771 (0.00161655% change)
    iteration   26: trace = 7.401660471977398 (0.000176718% change)
    iteration   39: trace = 7.401588532829178 (5.6765e-05% change)
    iteration   52: trace = 7.401551461736596 (8.64791e-06% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 485, -0.375, -0.375, -0.75, 0.75, 0.5161, 0.52675, 0.533243, 0.583037, 0.613739, 0.633873, 0.735784, 0.75705, 0.757865, 0.759472, 0.783172, 0.801535, 0.804, 0.808277, 0.815409, 0.822544, 0.836389, 0.964532, 0.966967, 0.969352
elapsed time for k point: 20 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.392955016914881 (0.00383733% change)
    iteration   26: trace = 7.392213097039213 (5.24728e-05% change)
    iteration   39: trace = 7.39215533004413 (2.1951e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 486, -0.386364, -0.363636, -0.75, 0.750344, 0.516184, 0.526753, 0.533212, 0.583327, 0.613879, 0.633958, 0.735564, 0.754665, 0.758115, 0.761787, 0.78303, 0.801604, 0.80417, 0.808339, 0.815442, 0.822674, 0.836695, 0.961196, 0.96339, 0.97084
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.372424994891807 (0.000171434% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 487, -0.397727, -0.352273, -0.75, 0.751376, 0.516433, 0.526763, 0.53312, 0.584194, 0.61429, 0.634201, 0.734936, 0.75138, 0.758842, 0.764849, 0.782619, 0.801836, 0.804663, 0.808523, 0.815544, 0.823063, 0.837601, 0.954306, 0.956355, 0.972795
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217789264266587 (1.75397e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.345850513949578 (6.03877e-05% change)
    iteration   26: trace = 7.345826490576389 (1.01236e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 488, -0.409091, -0.340909, -0.75, 0.753093, 0.51684, 0.526782, 0.532967, 0.585622, 0.614946, 0.634561, 0.733994, 0.74808, 0.759949, 0.767749, 0.781973, 0.802272, 0.805448, 0.808827, 0.815713, 0.823715, 0.839079, 0.945011, 0.947409, 0.974259
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221682692067215 (3.5402e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.315452790841172 (3.03325e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 489, -0.420455, -0.329545, -0.75, 0.75549, 0.517392, 0.526816, 0.532756, 0.587583, 0.615809, 0.634968, 0.732857, 0.744875, 0.761322, 0.770347, 0.781146, 0.802944, 0.806505, 0.809246, 0.815949, 0.82463, 0.841089, 0.933963, 0.937239, 0.975333
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.226161762849703 (9.06763e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.284275257547093 (2.69714e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 490, -0.431818, -0.318182, -0.75, 0.75856, 0.51807, 0.526871, 0.532486, 0.590029, 0.61683, 0.635324, 0.731631, 0.741839, 0.762857, 0.772535, 0.780212, 0.803852, 0.807821, 0.809776, 0.816249, 0.8258, 0.843577, 0.921922, 0.926512, 0.976132
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.230832822458261 (0.000277442% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.254770102149028 (2.7173e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 491, -0.443182, -0.306818, -0.75, 0.762296, 0.518846, 0.52696, 0.532156, 0.592887, 0.617963, 0.6355, 0.730413, 0.739049, 0.764467, 0.774188, 0.779293, 0.804974, 0.809362, 0.810415, 0.816602, 0.827202, 0.846483, 0.909541, 0.915812, 0.976734
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.235082065692733 (0.000817368% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.22894408784434 (2.8322e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 492, -0.454545, -0.295455, -0.75, 0.766688, 0.519675, 0.527104, 0.531759, 0.596033, 0.619183, 0.635337, 0.729282, 0.73659, 0.766087, 0.775072, 0.778651, 0.806282, 0.811002, 0.811184, 0.816988, 0.828779, 0.849727, 0.897359, 0.905673, 0.977196
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.238110748295158 (0.000974863% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.208412834527882 (2.87969e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 493, -0.465909, -0.284091, -0.75, 0.771724, 0.520495, 0.527337, 0.531284, 0.599258, 0.62053, 0.634655, 0.72831, 0.734552, 0.767663, 0.774924, 0.778604, 0.807757, 0.811981, 0.812625, 0.817354, 0.83041, 0.853207, 0.885899, 0.896649, 0.977556
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.240067237962489 (0.00036939% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.193604906285085 (2.81618e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 494, -0.477273, -0.272727, -0.75, 0.777392, 0.521215, 0.527715, 0.530713, 0.602208, 0.622171, 0.633264, 0.72756, 0.733025, 0.769157, 0.774072, 0.778897, 0.809399, 0.812898, 0.813789, 0.817595, 0.831871, 0.856765, 0.875797, 0.88939, 0.977839
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241347365502987 (0.000104462% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.184580039234301 (2.75113e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 495, -0.488636, -0.261364, -0.75, 0.783679, 0.521724, 0.5283, 0.530016, 0.604353, 0.62444, 0.63099, 0.727082, 0.732083, 0.770532, 0.772976, 0.779147, 0.811197, 0.813775, 0.814166, 0.817538, 0.832817, 0.860174, 0.867927, 0.884642, 0.978066
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241810974444411 (1.43029e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.181704514302918 (2.64721e-05% change)
    iteration   26: trace = 7.181679077225744 (6.85315e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 496, -0.5, -0.25, -0.75, 0.790569, 0.521922, 0.529055, 0.529228, 0.60516, 0.627571, 0.627818, 0.726913, 0.73176, 0.771594, 0.771992, 0.779234, 0.812549, 0.813985, 0.814029, 0.817298, 0.83304, 0.863217, 0.863284, 0.883019, 0.978245
elapsed time for k point: 14 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241340248519601 (1.52226e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 497, -0.511364, -0.25, -0.738636, 0.783679, 0.521723, 0.5283, 0.530016, 0.604354, 0.62444, 0.63099, 0.727082, 0.732083, 0.770533, 0.772975, 0.779147, 0.811194, 0.813772, 0.814169, 0.817538, 0.832818, 0.860174, 0.867927, 0.884642, 0.978076
elapsed time for k point: 8 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.240050697887379 (0.000104332% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.193640981019923 (0.000184181% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 498, -0.522727, -0.25, -0.727273, 0.777392, 0.521214, 0.527716, 0.530713, 0.602209, 0.62217, 0.633264, 0.72756, 0.733026, 0.769158, 0.77407, 0.778899, 0.809396, 0.812895, 0.813792, 0.817595, 0.831871, 0.856765, 0.875798, 0.88939, 0.97784
elapsed time for k point: 14 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.238068484813868 (0.000373077% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.208407611664319 (2.4476e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 499, -0.534091, -0.25, -0.715909, 0.771724, 0.520494, 0.527338, 0.531285, 0.59926, 0.620529, 0.634655, 0.728311, 0.734553, 0.767665, 0.774921, 0.778607, 0.807753, 0.811979, 0.812627, 0.817353, 0.830411, 0.853207, 0.885899, 0.89665, 0.977556
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.235065449106519 (0.000761706% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.228939189300057 (2.99243e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 500, -0.545455, -0.25, -0.704545, 0.766688, 0.519674, 0.527105, 0.531759, 0.596035, 0.619182, 0.635337, 0.729282, 0.736591, 0.766089, 0.775069, 0.778655, 0.806278, 0.811, 0.811185, 0.816987, 0.828779, 0.849727, 0.897359, 0.905673, 0.977197
elapsed time for k point: 13 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   17: trace = 4.230858897328996 (0.000832269% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.254765627763565 (3.47972e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 501, -0.556818, -0.25, -0.693182, 0.762296, 0.518844, 0.526961, 0.532156, 0.592889, 0.617961, 0.635499, 0.730413, 0.739051, 0.76447, 0.774186, 0.779297, 0.804971, 0.809363, 0.810413, 0.816601, 0.827202, 0.846483, 0.90954, 0.915812, 0.976736
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.226167769012164 (0.000171606% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.284268171870437 (3.17551e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 502, -0.568182, -0.25, -0.681818, 0.75856, 0.518069, 0.526872, 0.532486, 0.590031, 0.616828, 0.635323, 0.731631, 0.741841, 0.76286, 0.772534, 0.780215, 0.803848, 0.807821, 0.809774, 0.816247, 0.8258, 0.843577, 0.921922, 0.926512, 0.976133
elapsed time for k point: 13 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221689674646344 (5.54125e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.315447620038205 (3.19573e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 503, -0.579545, -0.25, -0.670455, 0.75549, 0.517391, 0.526817, 0.532756, 0.587585, 0.615807, 0.634967, 0.732857, 0.744877, 0.761326, 0.770346, 0.781148, 0.80294, 0.806504, 0.809243, 0.815947, 0.82463, 0.841089, 0.933962, 0.937239, 0.975334
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217797431831638 (1.84128e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.345836509239025 (4.06972e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 504, -0.590909, -0.25, -0.659091, 0.753093, 0.516838, 0.526784, 0.532967, 0.585624, 0.614944, 0.63456, 0.733994, 0.748082, 0.759953, 0.767749, 0.781975, 0.802268, 0.805447, 0.808824, 0.815711, 0.823716, 0.839079, 0.945009, 0.947408, 0.974261
elapsed time for k point: 13 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.372392859716999 (6.55668e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 505, -0.602273, -0.25, -0.647727, 0.751376, 0.516431, 0.526764, 0.53312, 0.584196, 0.614288, 0.6342, 0.734935, 0.751383, 0.758846, 0.764849, 0.782621, 0.801832, 0.804662, 0.808521, 0.815542, 0.823064, 0.837601, 0.954303, 0.956355, 0.972797
elapsed time for k point: 12 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.392185524276464 (0.000156631% change)
    iteration   26: trace = 7.392139410302467 (9.25772e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 506, -0.613636, -0.25, -0.636364, 0.750344, 0.516182, 0.526754, 0.533212, 0.583329, 0.613878, 0.633958, 0.735563, 0.754669, 0.758119, 0.761787, 0.783032, 0.8016, 0.804169, 0.808337, 0.815441, 0.822674, 0.836695, 0.961193, 0.963389, 0.970843
elapsed time for k point: 12 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.402749260135201 (0.00149525% change)
    iteration   26: trace = 7.401641549867457 (0.000162538% change)
    iteration   39: trace = 7.401570858326592 (7.74269e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 507, -0.625, -0.25, -0.625, 0.75, 0.516098, 0.526751, 0.533243, 0.583039, 0.613738, 0.633872, 0.735783, 0.757055, 0.757869, 0.759471, 0.783173, 0.801531, 0.803999, 0.808275, 0.815407, 0.822544, 0.836389, 0.964529, 0.966965, 0.969355
elapsed time for k point: 20 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.392779188976372 (0.00274267% change)
