command-line param: r=0.4
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.24255, 0.251823, 0.288943, 0.298376, 0.303759, 0.311058, 0.340871, 0.349335, 0.413938, 0.420084, 0.443407, 0.448722, 0.464679, 0.473255, 0.480227, 0.486395, 0.509681, 0.512812, 0.53217, 0.535156
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.074129142962976 (2.19448e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.396879181053867 (0.00101597% change)
    iteration   17: trace = 2.396760824187493 (0.000139724% change)
    iteration   26: trace = 2.396724566807129 (5.19064e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.243818, 0.252038, 0.289541, 0.298131, 0.305262, 0.312926, 0.335966, 0.345032, 0.418658, 0.42443, 0.4433, 0.448336, 0.463004, 0.470366, 0.478486, 0.483806, 0.512933, 0.515229, 0.532989, 0.536591
elapsed time for k point: 21 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.078976705512226 (6.19432e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.395099413828147 (0.00607998% change)
    iteration   17: trace = 2.394052466011554 (0.00450492% change)
    iteration   26: trace = 2.393500606470823 (0.000406832% change)
    iteration   35: trace = 2.393475331932017 (2.1749e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.245237, 0.252192, 0.290288, 0.297884, 0.306968, 0.314933, 0.331114, 0.340694, 0.423398, 0.428772, 0.443085, 0.447693, 0.46135, 0.46767, 0.476833, 0.481328, 0.516084, 0.517609, 0.533223, 0.536215
elapsed time for k point: 26 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.084175299146727 (0.000285725% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.387711034957529 (0.00328734% change)
    iteration   18: trace = 2.387615739614679 (4.55696e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.246754, 0.252226, 0.291194, 0.297562, 0.308847, 0.316962, 0.326611, 0.336456, 0.428021, 0.432893, 0.442708, 0.446699, 0.459919, 0.465259, 0.475394, 0.479016, 0.519111, 0.519949, 0.532584, 0.534009
elapsed time for k point: 19 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.089376286649983 (0.000558546% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381559339953375 (0.00126687% change)
    iteration   17: trace = 2.38149662290463 (1.32864e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.248294, 0.252071, 0.292265, 0.297047, 0.310859, 0.318381, 0.323304, 0.332452, 0.43238, 0.436474, 0.442125, 0.445289, 0.458996, 0.463171, 0.474348, 0.476949, 0.52199, 0.522251, 0.531202, 0.531652
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.093990016459759 (0.00288% change)
    iteration   23: trace = 1.093825136924099 (0.000263181% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.376334065820451 (0.000510956% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.249745, 0.251644, 0.293508, 0.296192, 0.312936, 0.317107, 0.323542, 0.328839, 0.436258, 0.438891, 0.441501, 0.44351, 0.45893, 0.461379, 0.473896, 0.475244, 0.524501, 0.52471, 0.529239, 0.529384
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.096192916529158 (0.0194859% change)
    iteration   23: trace = 1.095768673889866 (5.69546e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.374107274360143 (0.000270552% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.250834, 0.250963, 0.294889, 0.294933, 0.314918, 0.314939, 0.325774, 0.325877, 0.438809, 0.438953, 0.44177, 0.441961, 0.45984, 0.459904, 0.474072, 0.474256, 0.526644, 0.526708, 0.527337, 0.527367
elapsed time for k point: 19 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.094161735913881 (0.00532348% change)
    iteration   24: trace = 1.093828689159533 (0.000458004% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.376313455115611 (0.00027433% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.249744, 0.251644, 0.293508, 0.296192, 0.312936, 0.317109, 0.323542, 0.328838, 0.436261, 0.438894, 0.441498, 0.443507, 0.458931, 0.461379, 0.473895, 0.475245, 0.524501, 0.52471, 0.529237, 0.529386
elapsed time for k point: 18 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.089414680162171 (0.00267927% change)
    iteration   24: trace = 1.089361141222747 (1.55621e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381527997468036 (0.000459568% change)
    iteration   17: trace = 2.3814939901488 (1.35501e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.248293, 0.252071, 0.292265, 0.297048, 0.310859, 0.318384, 0.323302, 0.33245, 0.432383, 0.436476, 0.442123, 0.445287, 0.458997, 0.463171, 0.474346, 0.476949, 0.52199, 0.522252, 0.531204, 0.53165
elapsed time for k point: 18 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.084185770444621 (0.000855752% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.387668417846728 (0.00110521% change)
    iteration   18: trace = 2.387611991470161 (2.04673e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.246753, 0.252226, 0.291193, 0.297562, 0.308847, 0.316965, 0.326609, 0.336455, 0.428024, 0.432894, 0.442707, 0.446696, 0.45992, 0.46526, 0.475392, 0.479016, 0.519111, 0.519949, 0.532587, 0.534007
elapsed time for k point: 17 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.07898101758991 (0.000239115% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.393689065398937 (0.00185591% change)
    iteration   17: trace = 2.393505422825062 (0.000126384% change)
    iteration   26: trace = 2.393475229820351 (7.97218e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.245236, 0.252192, 0.290288, 0.297884, 0.306968, 0.314935, 0.331113, 0.340693, 0.4234, 0.428772, 0.443085, 0.447692, 0.461351, 0.46767, 0.47683, 0.481328, 0.516084, 0.517609, 0.533226, 0.536212
elapsed time for k point: 21 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.07413102206612 (4.31428e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398178715883398 (0.00644987% change)
    iteration   18: trace = 2.397264528154778 (0.00524351% change)
    iteration   27: trace = 2.396746327021876 (0.000367062% change)
    iteration   36: trace = 2.396725821717653 (1.81102e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.243817, 0.252039, 0.28954, 0.298132, 0.305262, 0.312928, 0.335965, 0.34503, 0.418661, 0.42443, 0.4433, 0.448335, 0.463005, 0.470365, 0.478484, 0.483806, 0.512933, 0.51523, 0.532993, 0.536591
elapsed time for k point: 24 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.069833463720297 (1.62057e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397576538170108 (0.00200142% change)
    iteration   17: trace = 2.397414840891182 (7.59881e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.242549, 0.251824, 0.288942, 0.298377, 0.303759, 0.31106, 0.34087, 0.349333, 0.413941, 0.420084, 0.443408, 0.448721, 0.46468, 0.473255, 0.480225, 0.486395, 0.50968, 0.512813, 0.532175, 0.535154
elapsed time for k point: 17 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.066207805071558 (6.66242e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397737298321432 (0.00048815% change)
    iteration   17: trace = 2.3976946953559 (8.63022e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.241471, 0.251593, 0.288482, 0.298657, 0.302484, 0.309381, 0.345611, 0.353446, 0.409395, 0.415925, 0.44345, 0.448937, 0.466237, 0.476197, 0.481992, 0.489051, 0.506354, 0.510358, 0.531152, 0.533754
elapsed time for k point: 13 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.063329237966823 (6.73096e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.397854523896343 (0.000224398% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.240609, 0.25138, 0.288145, 0.298979, 0.301462, 0.307935, 0.349947, 0.357167, 0.405232, 0.412167, 0.443457, 0.449048, 0.467565, 0.478951, 0.483843, 0.491733, 0.502991, 0.507869, 0.530171, 0.532555
elapsed time for k point: 12 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397931378969915 (0.000122966% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.23998, 0.251211, 0.287919, 0.299312, 0.300712, 0.306781, 0.353562, 0.360227, 0.40175, 0.409081, 0.443449, 0.4491, 0.468581, 0.481117, 0.485994, 0.494399, 0.499655, 0.505361, 0.529378, 0.531635
elapsed time for k point: 12 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397969707218967 (9.74358e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.239599, 0.251102, 0.287789, 0.299585, 0.300254, 0.306009, 0.356034, 0.362287, 0.399362, 0.407006, 0.443439, 0.449121, 0.469219, 0.482377, 0.488486, 0.496519, 0.496973, 0.502902, 0.528865, 0.531055
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.397979683038026 (7.84353e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.239471, 0.251065, 0.287747, 0.299695, 0.3001, 0.305732, 0.356925, 0.363022, 0.398499, 0.406267, 0.443435, 0.449127, 0.469436, 0.482773, 0.490114, 0.494719, 0.498642, 0.501261, 0.528688, 0.530856
elapsed time for k point: 11 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397968936818885 (8.74779e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.239599, 0.251102, 0.287789, 0.299586, 0.300254, 0.306009, 0.356034, 0.362287, 0.399362, 0.407006, 0.44344, 0.449121, 0.469219, 0.482378, 0.488486, 0.496518, 0.496974, 0.502901, 0.528865, 0.531055
elapsed time for k point: 11 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397928940723117 (9.47245e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.23998, 0.251211, 0.287919, 0.299313, 0.300712, 0.30678, 0.353562, 0.360227, 0.40175, 0.409081, 0.44345, 0.4491, 0.468581, 0.481118, 0.485994, 0.494401, 0.499654, 0.50536, 0.529378, 0.531635
elapsed time for k point: 12 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.397849080606488 (0.000111622% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.240608, 0.25138, 0.288145, 0.298979, 0.301462, 0.307935, 0.349947, 0.357168, 0.405232, 0.412166, 0.443458, 0.449048, 0.467565, 0.478952, 0.483843, 0.491734, 0.502991, 0.507868, 0.530171, 0.532555
elapsed time for k point: 11 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.066207578812204 (9.60421e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.3977083014601 (0.000187326% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.241471, 0.251593, 0.288482, 0.298658, 0.302484, 0.30938, 0.345611, 0.353446, 0.409396, 0.415925, 0.443451, 0.448937, 0.466236, 0.476197, 0.481993, 0.489052, 0.506354, 0.510357, 0.531152, 0.533754
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.069833081103726 (1.10332e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397450551444075 (0.000350719% change)
    iteration   17: trace = 2.397407773138822 (1.79738e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.242549, 0.251824, 0.288942, 0.298377, 0.303759, 0.311059, 0.34087, 0.349334, 0.413941, 0.420083, 0.443409, 0.448721, 0.464679, 0.473255, 0.480225, 0.486397, 0.50968, 0.512812, 0.532174, 0.535154
elapsed time for k point: 16 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.074130450272789 (2.7434e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.396860170657462 (0.00128155% change)
    iteration   18: trace = 2.396760075136241 (0.000142347% change)
    iteration   27: trace = 2.39672527614439 (2.72029e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.243816, 0.252039, 0.28954, 0.298132, 0.305262, 0.312927, 0.335965, 0.345031, 0.418661, 0.424429, 0.443302, 0.448335, 0.463003, 0.470365, 0.478485, 0.483808, 0.512932, 0.51523, 0.532993, 0.53659
elapsed time for k point: 20 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.078979203813 (0.000118285% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.394966194335778 (0.00778606% change)
    iteration   18: trace = 2.393975606818008 (0.00501559% change)
    iteration   27: trace = 2.393494111881509 (0.000267242% change)
    iteration   36: trace = 2.393475254909853 (1.63786e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.245235, 0.252192, 0.290288, 0.297885, 0.306967, 0.314935, 0.331113, 0.340693, 0.423401, 0.428771, 0.443087, 0.447692, 0.46135, 0.467669, 0.476832, 0.481329, 0.516083, 0.517609, 0.533226, 0.536212
elapsed time for k point: 27 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.084178051525588 (0.000301613% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.387815282536787 (0.00334425% change)
    iteration   17: trace = 2.387615745214188 (5.86964e-05% change)
    iteration   26: trace = 2.387611032017792 (7.72853e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.246753, 0.252226, 0.291193, 0.297563, 0.308846, 0.316964, 0.326609, 0.336456, 0.428024, 0.432893, 0.44271, 0.446697, 0.459918, 0.465259, 0.475393, 0.479017, 0.51911, 0.519949, 0.532586, 0.534007
elapsed time for k point: 20 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.089386927982074 (0.000785463% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381565537578951 (0.0012484% change)
    iteration   17: trace = 2.381493834654824 (1.55384e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.248293, 0.252071, 0.292265, 0.297049, 0.310859, 0.318383, 0.323303, 0.332451, 0.432384, 0.436474, 0.442126, 0.445287, 0.458995, 0.46317, 0.474347, 0.47695, 0.521989, 0.522252, 0.531203, 0.53165
elapsed time for k point: 17 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.094000745744161 (0.00274252% change)
    iteration   23: trace = 1.093830533804558 (0.000259223% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.376319754280425 (0.00051828% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.249744, 0.251644, 0.293508, 0.296193, 0.312936, 0.317107, 0.323543, 0.328838, 0.436262, 0.438893, 0.441501, 0.443508, 0.45893, 0.461377, 0.473896, 0.475245, 0.5245, 0.524709, 0.529236, 0.529385
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.096240147245044 (0.0189461% change)
    iteration   23: trace = 1.095772989621236 (4.79003e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.374103732118065 (0.000275289% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.250834, 0.250962, 0.29489, 0.294933, 0.314917, 0.314939, 0.325775, 0.325877, 0.438812, 0.438955, 0.441769, 0.441961, 0.459838, 0.459903, 0.474073, 0.474256, 0.526644, 0.526706, 0.527337, 0.527366
elapsed time for k point: 19 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.094202790100121 (0.00985615% change)
    iteration   23: trace = 1.093832479226782 (0.000699954% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.376317575051864 (0.000272851% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.249744, 0.251644, 0.293508, 0.296193, 0.312935, 0.317108, 0.323543, 0.328839, 0.436262, 0.438893, 0.4415, 0.443508, 0.45893, 0.461377, 0.473896, 0.475245, 0.524501, 0.524709, 0.529236, 0.529385
elapsed time for k point: 18 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.089430987218018 (0.00490632% change)
    iteration   23: trace = 1.08936018437229 (2.23922e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381525354593359 (0.00046812% change)
    iteration   17: trace = 2.381494271227501 (1.17012e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.248293, 0.252071, 0.292265, 0.297049, 0.310858, 0.318383, 0.323303, 0.332451, 0.432383, 0.436475, 0.442126, 0.445288, 0.458996, 0.46317, 0.474347, 0.47695, 0.521989, 0.522252, 0.531203, 0.53165
elapsed time for k point: 18 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.084178205825308 (0.000418957% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.387661237961135 (0.00110847% change)
    iteration   18: trace = 2.38761247090758 (1.81372e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.246753, 0.252226, 0.291194, 0.297563, 0.308846, 0.316964, 0.32661, 0.336456, 0.428024, 0.432893, 0.44271, 0.446697, 0.459919, 0.465259, 0.475394, 0.479017, 0.51911, 0.519949, 0.532586, 0.534007
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.07897945589311 (0.000215729% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.393673062260998 (0.00199874% change)
    iteration   17: trace = 2.393505892785655 (0.000122847% change)
    iteration   26: trace = 2.393476016236059 (6.42894e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.245235, 0.252192, 0.290288, 0.297885, 0.306967, 0.314935, 0.331114, 0.340694, 0.4234, 0.428771, 0.443087, 0.447693, 0.46135, 0.467669, 0.476832, 0.481329, 0.516083, 0.517609, 0.533226, 0.536211
elapsed time for k point: 22 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.074130374913483 (6.84968e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398291767964288 (0.00503753% change)
    iteration   17: trace = 2.397355100630096 (0.00484095% change)
    iteration   26: trace = 2.396757186183748 (0.000519992% change)
    iteration   35: trace = 2.396726740943848 (1.85305e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.243816, 0.252039, 0.289541, 0.298132, 0.305261, 0.312927, 0.335965, 0.345031, 0.41866, 0.424429, 0.443302, 0.448336, 0.463004, 0.470365, 0.478485, 0.483808, 0.512932, 0.51523, 0.532992, 0.53659
elapsed time for k point: 24 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.069832584529612 (1.26571e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.397503323199313 (0.00233032% change)
    iteration   18: trace = 2.397412648916151 (8.40493e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.242549, 0.251824, 0.288943, 0.298377, 0.303758, 0.311059, 0.340871, 0.349334, 0.41394, 0.420083, 0.443409, 0.448722, 0.46468, 0.473255, 0.480226, 0.486397, 0.50968, 0.512812, 0.532174, 0.535153
elapsed time for k point: 18 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.066207075278397 (9.1464e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397732729158065 (0.000490839% change)
    iteration   17: trace = 2.397694932878113 (8.87943e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.241471, 0.251593, 0.288482, 0.298658, 0.302484, 0.30938, 0.345611, 0.353447, 0.409395, 0.415925, 0.443451, 0.448937, 0.466236, 0.476197, 0.481993, 0.489052, 0.506354, 0.510357, 0.531151, 0.533753
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397858178407342 (0.000197269% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.240608, 0.25138, 0.288146, 0.298979, 0.301461, 0.307934, 0.349948, 0.357168, 0.405231, 0.412166, 0.443458, 0.449048, 0.467565, 0.478952, 0.483843, 0.491734, 0.502991, 0.507868, 0.53017, 0.532554
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
